zone,packagetype,total_ships,total_cost,avg_weight_lbs,usps_ships,usps_pct,usps_cost,usps_avg,fedex_ships,fedex_pct,fedex_cost,fedex_avg,p2p_ships,p2p_pct,p2p_cost,p2p_avg,fedex_sp_ships,fedex_hd_ships
2,PIZZA BOX 20x16x1,8014,39102.12,1.27,4744,59.2,25104.81,5.29,10,0.1,82.53,8.25,3260,40.7,13914.78,4.27,10,0
2,PIZZA BOX 12x8x1,4026,16418.42,0.71,3167,78.7,12937.27,4.09,0,0.0,0.0,,859,21.3,3481.15,4.05,0,0
2,PIZZA BOX 16x12x2,3132,16827.85,2.2,1733,55.3,10772.97,6.22,19,0.6,156.81,8.25,1380,44.1,5898.07,4.27,19,0
2,PIZZA BOX 24x20x2,2841,23978.4,4.17,714,25.1,7014.24,9.82,1963,69.1,16225.5,8.27,164,5.8,738.66,4.5,1949,14
2,WRAP 16''x12'',2780,13382.22,1.3,1457,52.4,7812.4,5.36,0,0.0,0.0,,1323,47.6,5569.82,4.21,0,0
2,PIZZA BOX 20x16x2,2524,14707.96,3.17,1495,59.2,9849.71,6.59,97,3.8,800.57,8.25,932,36.9,4057.68,4.35,97,0
2,PIZZA BOX 36x24x2,2174,19816.81,5.88,501,23.0,5780.95,11.54,1186,54.6,11637.45,9.81,487,22.4,2398.41,4.92,242,944
2,PIZZA BOX 42x32x2,1690,20907.02,8.59,0,0.0,0.0,,1690,100.0,20907.02,12.37,0,0.0,0.0,,1690,0
2,WRAP 24''x16'',1562,10130.58,2.61,339,21.7,3180.4,9.38,433,27.7,3575.72,8.26,790,50.6,3374.46,4.27,432,1
2,PIZZA BOX 40x30x1,1378,11896.38,3.24,355,25.8,3442.77,9.7,1023,74.2,8453.61,8.26,0,0.0,0.0,,1019,4
2,"CROSS PACKAGING 30X24""",855,7019.92,6.04,167,19.5,1718.66,10.29,569,66.5,4735.59,8.32,119,13.9,565.67,4.75,557,12
2,"21"" Tube",807,4465.57,0.58,396,49.1,2670.99,6.74,16,2.0,132.05,8.25,395,48.9,1662.53,4.21,16,0
2,PIZZA BOX 48X36X1,783,10033.57,8.28,0,0.0,0.0,,783,100.0,10033.57,12.81,0,0.0,0.0,,783,0
2,PIZZA BOX 30x20x3,585,4587.12,5.62,136,23.2,1564.24,11.5,165,28.2,1647.84,9.99,284,48.5,1375.04,4.84,66,99
2,POLY BAG 9x12,366,1532.89,0.85,338,92.3,1415.12,4.19,0,0.0,0.0,,28,7.7,117.77,4.21,0,0
2,"26"" Tube",339,1866.07,0.62,162,47.8,1101.06,6.8,5,1.5,41.27,8.25,172,50.7,723.74,4.21,5,0
2,MUG BOX 16x12x8,321,2330.35,4.39,188,58.6,1296.71,6.9,115,35.8,949.13,8.25,18,5.6,84.51,4.7,115,0
2,MUG BOX 5x5x5,282,1208.42,0.89,153,54.3,684.78,4.48,0,0.0,0.0,,129,45.7,523.64,4.06,0,0
2,MIXPIX BOX,221,1066.96,1.32,128,57.9,667.71,5.22,2,0.9,16.51,8.25,91,41.2,382.74,4.21,2,0
2,"",160,861.24,2.21,89,55.6,554.65,6.23,1,0.6,8.25,8.25,70,43.8,298.34,4.26,1,0
2,PIZZA BOX 27x23x2,154,1325.92,7.29,40,26.0,455.15,11.38,66,42.9,642.63,9.74,48,31.2,228.14,4.75,60,6
2,BUBBLE MAILER 9x14,140,530.31,0.47,126,90.0,472.97,3.75,0,0.0,0.0,,14,10.0,57.34,4.1,0,0
2,"CROSS PACKAGING 49X30""",137,1916.86,17.59,0,0.0,0.0,,137,100.0,1916.86,13.99,0,0.0,0.0,,137,0
2,"POLY BAG 14,5x19",121,865.04,3.63,70,57.9,466.24,6.66,45,37.2,371.4,8.25,6,5.0,27.4,4.57,45,0
2,PIZZA BOX 42x32x2 (2x strapped),110,1966.34,25.3,0,0.0,0.0,,110,100.0,1966.34,17.88,0,0.0,0.0,,101,9
2,PIZZA BOX 30x20x3 (2x strapped),103,1131.26,11.15,0,0.0,0.0,,100,97.1,1108.75,11.09,3,2.9,22.51,7.5,1,99
2,PIZZA BOX 24x20x2 (2x strapped),94,809.3,10.81,19,20.2,223.75,11.78,36,38.3,375.25,10.42,39,41.5,210.3,5.39,14,22
2,MUG BOX 9x7x5,91,462.62,1.78,49,53.8,286.04,5.84,0,0.0,0.0,,42,46.2,176.58,4.2,0,0
2,BOX 16x24x12,90,943.25,8.55,0,0.0,0.0,,83,92.2,888.0,10.7,7,7.8,55.25,7.89,1,82
2,PIZZA BOX 40x30x2,82,945.48,8.19,10,12.2,116.84,11.68,72,87.8,828.64,11.51,0,0.0,0.0,,54,18
2,PIZZA BOX 36x24x2 (2x strapped),80,891.09,14.18,0,0.0,0.0,,79,98.8,883.5,11.18,1,1.2,7.59,7.59,7,72
2,Carpet Box 22x4x4,73,464.04,1.39,17,23.3,147.77,8.69,20,27.4,165.07,8.25,36,49.3,151.2,4.2,20,0
2,"CROSS PACKAGING 40X30""",71,797.94,11.99,6,8.5,71.59,11.93,63,88.7,715.86,11.36,2,2.8,10.49,5.25,34,29
2,MUG BOX 16x6x4,68,341.48,2.72,24,35.3,152.48,6.35,0,0.0,0.0,,44,64.7,189.0,4.3,0,0
2,WRAP 36''x24'' [x2],55,603.99,7.49,0,0.0,0.0,,51,92.7,570.56,11.19,4,7.3,33.43,8.36,0,51
2,POLY BAG 12x15,50,202.89,0.68,45,90.0,181.83,4.04,0,0.0,0.0,,5,10.0,21.06,4.21,0,0
2,PIZZA BOX 42x32x2 (3x strapped),40,808.55,35.29,0,0.0,0.0,,40,100.0,808.55,20.21,0,0.0,0.0,,37,3
2,PIZZA BOX 36x24x2 (3x strapped),32,365.29,23.2,0,0.0,0.0,,31,96.9,356.25,11.49,1,3.1,9.04,9.04,4,27
2,WRAP 27''x23'',29,244.66,5.37,5,17.2,50.21,10.04,23,79.3,189.83,8.25,1,3.4,4.62,4.62,23,0
2,PIZZA BOX 40x30x2 (2x strapped),28,436.57,18.68,0,0.0,0.0,,28,100.0,436.57,15.59,0,0.0,0.0,,28,0
2,MIXPIX BOX_(2),27,138.61,2.37,11,40.7,69.11,6.28,0,0.0,0.0,,16,59.3,69.5,4.34,0,0
2,"CROSS PACKAGING 40X40""",22,285.14,16.67,0,0.0,0.0,,22,100.0,285.14,12.96,0,0.0,0.0,,22,0
2,MIXPIX BOX_(4),19,72.97,0.87,18,94.7,68.58,3.81,0,0.0,0.0,,1,5.3,4.39,4.39,0,0
2,Carpet Box 37x5x5,19,150.24,3.46,1,5.3,9.41,9.41,16,84.2,132.05,8.25,2,10.5,8.78,4.39,16,0
2,WRAP 36''x24'',18,146.98,8.67,2,11.1,23.44,11.72,8,44.4,82.1,10.26,8,44.4,41.44,5.18,4,4
2,PIZZA BOX 40x30x2 (3x strapped),15,266.98,25.76,0,0.0,0.0,,15,100.0,266.98,17.8,0,0.0,0.0,,15,0
2,PIZZA BOX 27x23x2 (2x strapped),13,139.17,18.1,0,0.0,0.0,,12,92.3,132.66,11.05,1,7.7,6.51,6.51,0,12
2,PIZZA BOX 24x20x2 (3x strapped),11,105.22,16.96,0,0.0,0.0,,9,81.8,92.2,10.24,2,18.2,13.02,6.51,1,8
2,PIZZA BOX 30x20x3 (3x strapped),8,77.74,25.88,0,0.0,0.0,,8,100.0,77.74,9.72,0,0.0,0.0,,0,8
2,WRAP 40''x30'',2,23.22,6.11,0,0.0,0.0,,2,100.0,23.22,11.61,0,0.0,0.0,,0,2
2,PIZZA BOX 27x23x2 (3x strapped),2,19.82,24.87,0,0.0,0.0,,2,100.0,19.82,9.91,0,0.0,0.0,,0,2
2,WRAP 36''x24'' [x3],1,10.0,31.5,0,0.0,0.0,,1,100.0,10.0,10.0,0,0.0,0.0,,0,1
3,PIZZA BOX 20x16x1,13850,69550.52,1.27,8024,57.9,44737.12,5.58,7,0.1,57.77,8.25,5819,42.0,24755.63,4.25,7,0
3,PIZZA BOX 12x8x1,6719,27683.14,0.69,4594,68.4,19172.77,4.17,3,0.0,24.76,8.25,2122,31.6,8485.61,4.0,3,0
3,PIZZA BOX 16x12x2,5184,28881.28,2.21,2959,57.1,19362.89,6.54,11,0.2,90.79,8.25,2214,42.7,9427.6,4.26,11,0
3,WRAP 16''x12'',4814,23759.52,1.3,2639,54.8,14642.34,5.55,0,0.0,0.0,,2175,45.2,9117.18,4.19,0,0
3,PIZZA BOX 24x20x2,4695,40527.03,4.24,1534,32.7,15713.94,10.24,2790,59.4,23134.57,8.29,371,7.9,1678.52,4.52,2758,32
3,PIZZA BOX 20x16x2,4255,25490.39,3.18,2492,58.6,17357.81,6.97,123,2.9,1015.16,8.25,1640,38.5,7117.42,4.34,123,0
3,PIZZA BOX 36x24x2,3918,36882.44,5.9,858,21.9,10284.59,11.99,2155,55.0,22146.83,10.28,905,23.1,4451.02,4.92,149,2006
3,PIZZA BOX 42x32x2,2584,36200.07,8.88,0,0.0,0.0,,2584,100.0,36200.07,14.01,0,0.0,0.0,,2584,0
3,WRAP 24''x16'',2568,17040.75,2.62,694,27.0,6720.98,9.68,587,22.9,4849.48,8.26,1287,50.1,5470.29,4.25,584,3
3,PIZZA BOX 40x30x1,2272,20164.73,3.24,735,32.4,7428.05,10.11,1537,67.6,12736.68,8.29,0,0.0,0.0,,1514,23
3,PIZZA BOX 48X36X1,1797,26063.9,7.9,0,0.0,0.0,,1797,100.0,26063.9,14.5,0,0.0,0.0,,1797,0
3,"CROSS PACKAGING 30X24""",1513,12693.88,5.89,352,23.3,3779.39,10.74,938,62.0,7889.25,8.41,223,14.7,1025.24,4.6,903,35
3,"21"" Tube",1309,7082.41,0.61,573,43.8,3936.74,6.87,15,1.1,123.8,8.25,721,55.1,3021.87,4.19,15,0
3,PIZZA BOX 30x20x3,1122,9163.45,5.48,274,24.4,3277.45,11.96,308,27.5,3263.15,10.59,540,48.1,2622.85,4.86,25,283
3,POLY BAG 9x12,612,2605.37,0.84,429,70.1,1840.08,4.29,0,0.0,0.0,,183,29.9,765.29,4.18,0,0
3,MUG BOX 16x12x8,561,4160.89,4.47,296,52.8,2150.47,7.27,216,38.5,1782.72,8.25,49,8.7,227.7,4.65,216,0
3,MUG BOX 5x5x5,522,2256.38,0.89,255,48.9,1179.56,4.63,0,0.0,0.0,,267,51.1,1076.82,4.03,0,0
3,"26"" Tube",484,2627.16,0.62,209,43.2,1443.65,6.91,8,1.7,66.03,8.25,267,55.2,1117.48,4.19,8,0
3,MIXPIX BOX,354,1713.51,1.35,196,55.4,1026.15,5.24,6,1.7,49.52,8.25,152,42.9,637.84,4.2,6,0
3,"",263,1397.03,2.21,119,45.2,785.19,6.6,0,0.0,0.0,,144,54.8,611.84,4.25,0,0
3,PIZZA BOX 27x23x2,259,2095.78,7.09,67,25.9,794.79,11.86,69,26.6,718.91,10.42,123,47.5,582.08,4.73,26,43
3,BUBBLE MAILER 9x14,241,918.23,0.46,203,84.2,770.11,3.79,0,0.0,0.0,,38,15.8,148.12,3.9,0,0
3,"CROSS PACKAGING 49X30""",237,3871.73,17.95,0,0.0,0.0,,237,100.0,3871.73,16.34,0,0.0,0.0,,237,0
3,PIZZA BOX 42x32x2 (2x strapped),227,4404.56,22.79,0,0.0,0.0,,227,100.0,4404.56,19.4,0,0.0,0.0,,217,10
3,"POLY BAG 14,5x19",198,1490.3,3.82,90,45.5,642.38,7.14,96,48.5,792.32,8.25,12,6.1,55.6,4.63,96,0
3,PIZZA BOX 30x20x3 (2x strapped),189,2149.95,10.85,0,0.0,0.0,,143,75.7,1805.38,12.63,46,24.3,344.57,7.49,7,136
3,PIZZA BOX 24x20x2 (2x strapped),176,1590.25,10.66,33,18.8,408.71,12.39,74,42.0,811.47,10.97,69,39.2,370.07,5.36,9,65
3,MUG BOX 9x7x5,153,764.18,1.7,75,49.0,437.18,5.83,0,0.0,0.0,,78,51.0,327.0,4.19,0,0
3,PIZZA BOX 36x24x2 (2x strapped),144,1871.81,16.7,0,0.0,0.0,,127,88.2,1748.87,13.77,17,11.8,122.94,7.23,34,93
3,"CROSS PACKAGING 40X30""",141,1668.83,11.89,6,4.3,75.52,12.59,127,90.1,1553.94,12.24,8,5.7,39.37,4.92,54,73
3,BOX 16x24x12,141,1597.03,8.24,0,0.0,0.0,,133,94.3,1533.51,11.53,8,5.7,63.52,7.94,0,133
3,MUG BOX 16x6x4,128,694.78,2.82,58,45.3,395.79,6.82,0,0.0,0.0,,70,54.7,298.99,4.27,0,0
3,PIZZA BOX 40x30x2,127,1576.11,8.05,11,8.7,136.02,12.37,116,91.3,1440.09,12.41,0,0.0,0.0,,72,44
3,Carpet Box 22x4x4,123,819.39,1.39,32,26.0,296.16,9.26,35,28.5,288.87,8.25,56,45.5,234.36,4.19,35,0
3,PIZZA BOX 42x32x2 (3x strapped),104,2612.52,36.41,0,0.0,0.0,,104,100.0,2612.52,25.12,0,0.0,0.0,,46,58
3,WRAP 36''x24'' [x2],88,1096.25,7.62,0,0.0,0.0,,83,94.3,1054.56,12.71,5,5.7,41.69,8.34,1,82
3,POLY BAG 12x15,79,313.16,0.62,67,84.8,264.28,3.94,0,0.0,0.0,,12,15.2,48.88,4.07,0,0
3,PIZZA BOX 36x24x2 (3x strapped),74,1162.23,22.78,0,0.0,0.0,,72,97.3,1143.99,15.89,2,2.7,18.24,9.12,0,72
3,"CROSS PACKAGING 40X40""",65,988.66,15.77,0,0.0,0.0,,65,100.0,988.66,15.21,0,0.0,0.0,,65,0
3,MIXPIX BOX_(2),53,294.56,2.36,28,52.8,186.6,6.66,0,0.0,0.0,,25,47.2,107.96,4.32,0,0
3,PIZZA BOX 40x30x2 (2x strapped),51,910.94,16.34,0,0.0,0.0,,51,100.0,910.94,17.86,0,0.0,0.0,,51,0
3,PIZZA BOX 40x30x2 (3x strapped),42,903.04,27.77,0,0.0,0.0,,42,100.0,903.04,21.5,0,0.0,0.0,,14,28
3,Carpet Box 37x5x5,35,253.27,3.36,8,22.9,80.61,10.08,14,40.0,115.55,8.25,13,37.1,57.11,4.39,14,0
3,MIXPIX BOX_(4),34,129.06,0.53,34,100.0,129.06,3.8,0,0.0,0.0,,0,0.0,0.0,,0,0
3,WRAP 36''x24'',29,264.8,9.18,3,10.3,36.9,12.3,15,51.7,171.59,11.44,11,37.9,56.31,5.12,2,13
3,PIZZA BOX 24x20x2 (3x strapped),25,247.17,16.78,0,0.0,0.0,,15,60.0,181.91,12.13,10,40.0,65.26,6.53,1,14
3,WRAP 27''x23'',23,184.61,5.75,1,4.3,10.3,10.3,20,87.0,165.07,8.25,2,8.7,9.24,4.62,20,0
3,PIZZA BOX 27x23x2 (2x strapped),22,217.71,16.62,0,0.0,0.0,,13,59.1,157.63,12.13,9,40.9,60.08,6.68,0,13
3,PIZZA BOX 30x20x3 (3x strapped),19,240.72,29.24,0,0.0,0.0,,19,100.0,240.72,12.67,0,0.0,0.0,,1,18
3,WRAP 40''x30'',10,130.25,7.64,0,0.0,0.0,,10,100.0,130.25,13.03,0,0.0,0.0,,0,10
3,PIZZA BOX 27x23x2 (3x strapped),3,37.28,21.92,0,0.0,0.0,,3,100.0,37.28,12.43,0,0.0,0.0,,0,3
3,WRAP 40''x30'' [x3],2,46.21,32.67,0,0.0,0.0,,2,100.0,46.21,23.1,0,0.0,0.0,,1,1
4,PIZZA BOX 20x16x1,40585,210363.65,1.27,21394,52.7,125901.27,5.88,186,0.5,1540.3,8.28,19005,46.8,82922.08,4.36,186,0
4,PIZZA BOX 12x8x1,19327,81814.42,0.7,12971,67.1,55560.13,4.28,17,0.1,141.3,8.31,6339,32.8,26112.99,4.12,17,0
4,PIZZA BOX 16x12x2,14865,87065.71,2.19,7799,52.5,54903.93,7.04,340,2.3,2811.77,8.27,6726,45.2,29350.01,4.36,340,0
4,WRAP 16''x12'',14013,71465.78,1.3,7008,50.0,41284.8,5.89,28,0.2,231.09,8.25,6977,49.8,29949.89,4.29,28,0
4,PIZZA BOX 24x20x2,13553,101804.23,4.23,3686,27.2,40365.44,10.95,3817,28.2,33616.14,8.81,6050,44.6,27822.65,4.6,3720,97
4,PIZZA BOX 20x16x2,12282,78430.74,3.2,6546,53.3,49800.12,7.61,805,6.6,6740.12,8.37,4931,40.1,21890.5,4.44,805,0
4,PIZZA BOX 36x24x2,12025,120173.72,5.9,874,7.3,11564.5,13.23,8374,69.6,94571.18,11.29,2777,23.1,14038.04,5.06,355,8019
4,PIZZA BOX 42x32x2,9291,131256.28,8.73,0,0.0,0.0,,9291,100.0,131256.28,14.13,0,0.0,0.0,,9290,1
4,WRAP 24''x16'',8107,53787.32,2.62,1755,21.6,18013.47,10.26,2046,25.2,16984.34,8.3,4306,53.1,18789.51,4.36,1990,56
4,PIZZA BOX 40x30x1,6846,65187.26,3.35,2088,30.5,22353.32,10.71,4758,69.5,42833.94,9.0,0,0.0,0.0,,4663,95
4,"CROSS PACKAGING 30X24""",5109,42010.69,5.88,914,17.9,10504.56,11.49,2918,57.1,25478.2,8.73,1277,25.0,6027.93,4.72,2771,147
4,PIZZA BOX 48X36X1,4985,74426.07,8.0,0,0.0,0.0,,4985,100.0,74426.07,14.93,0,0.0,0.0,,4983,2
4,"21"" Tube",4704,25595.53,0.59,1895,40.3,13096.06,6.91,110,2.3,922.17,8.38,2699,57.4,11577.3,4.29,107,3
4,PIZZA BOX 30x20x3,3387,28501.05,5.51,345,10.2,4596.19,13.32,1317,38.9,15349.32,11.65,1725,50.9,8555.54,4.96,112,1205
4,POLY BAG 9x12,1963,8640.42,0.85,1597,81.4,7080.33,4.43,0,0.0,0.0,,366,18.6,1560.09,4.26,0,0
4,"26"" Tube",1673,9133.21,0.68,632,37.8,4368.98,6.91,74,4.4,615.87,8.32,967,57.8,4148.36,4.29,72,2
4,MUG BOX 16x12x8,1640,10746.93,4.59,848,51.7,6838.66,8.06,40,2.4,357.04,8.93,752,45.9,3551.23,4.72,40,0
4,MUG BOX 5x5x5,1528,6787.85,0.89,707,46.3,3379.18,4.78,1,0.1,8.32,8.32,820,53.7,3400.35,4.15,1,0
4,MIXPIX BOX,1137,5731.13,1.31,615,54.1,3329.6,5.41,39,3.4,324.46,8.32,483,42.5,2077.07,4.3,39,0
4,"",915,5094.23,2.31,369,40.3,2635.11,7.14,10,1.1,118.65,11.87,536,58.6,2340.47,4.37,8,2
4,"CROSS PACKAGING 49X30""",810,13984.81,17.93,0,0.0,0.0,,810,100.0,13984.81,17.27,0,0.0,0.0,,807,3
4,PIZZA BOX 27x23x2,797,6680.93,7.28,163,20.5,2109.8,12.94,233,29.2,2604.28,11.18,401,50.3,1966.85,4.9,24,209
4,BUBBLE MAILER 9x14,712,2815.45,0.47,610,85.7,2398.08,3.93,0,0.0,0.0,,102,14.3,417.37,4.09,0,0
4,"POLY BAG 14,5x19",700,4267.15,3.76,288,41.1,2265.58,7.87,18,2.6,160.57,8.92,394,56.3,1841.0,4.67,18,0
4,PIZZA BOX 42x32x2 (2x strapped),690,15053.33,23.05,0,0.0,0.0,,690,100.0,15053.33,21.82,0,0.0,0.0,,653,37
4,PIZZA BOX 24x20x2 (2x strapped),562,5142.41,10.86,7,1.2,95.11,13.59,310,55.2,3691.18,11.91,245,43.6,1356.12,5.54,25,285
4,BOX 16x24x12,513,5936.57,9.64,0,0.0,0.0,,462,90.1,5520.19,11.95,51,9.9,416.38,8.16,0,462
4,MUG BOX 9x7x5,512,2713.01,1.72,250,48.8,1589.33,6.36,0,0.0,0.0,,262,51.2,1123.68,4.29,0,0
4,PIZZA BOX 30x20x3 (2x strapped),497,5660.53,10.95,0,0.0,0.0,,384,77.3,4795.49,12.49,113,22.7,865.04,7.66,4,380
4,Carpet Box 22x4x4,422,2538.79,1.39,57,13.5,562.27,9.86,104,24.6,858.35,8.25,261,61.8,1118.17,4.28,104,0
4,PIZZA BOX 40x30x2,407,5108.18,7.95,1,0.2,13.18,13.18,406,99.8,5095.0,12.55,0,0.0,0.0,,195,211
4,PIZZA BOX 36x24x2 (2x strapped),403,4995.02,15.87,0,0.0,0.0,,329,81.6,4444.41,13.51,74,18.4,550.61,7.44,52,277
4,MUG BOX 16x6x4,369,2393.03,2.92,179,48.5,1327.2,7.41,61,16.5,503.45,8.25,129,35.0,562.38,4.36,61,0
4,"CROSS PACKAGING 40X30""",365,4608.84,12.71,4,1.1,56.0,14.0,349,95.6,4489.31,12.86,12,3.3,63.53,5.29,142,207
4,POLY BAG 12x15,323,1334.05,0.64,277,85.8,1135.96,4.1,0,0.0,0.0,,46,14.2,198.09,4.31,0,0
