zone,packagetype,total_ships,total_cost,avg_weight_lbs,usps_ships,usps_pct,usps_cost,usps_avg,fedex_ships,fedex_pct,fedex_cost,fedex_avg,p2p_ships,p2p_pct,p2p_cost,p2p_avg,fedex_sp_ships,fedex_hd_ships
4,PIZZA BOX 42x32x2 (3x strapped),315,8654.41,36.77,0,0.0,0.0,,315,100.0,8654.41,27.47,0,0.0,0.0,,134,181
4,WRAP 36''x24'' [x2],231,2934.53,7.39,0,0.0,0.0,,207,89.6,2729.6,13.19,24,10.4,204.93,8.54,0,207
4,PIZZA BOX 36x24x2 (3x strapped),228,3381.15,23.95,0,0.0,0.0,,223,97.8,3334.67,14.95,5,2.2,46.48,9.3,0,223
4,MIXPIX BOX_(2),168,1106.53,2.18,53,31.5,384.98,7.26,56,33.3,462.19,8.25,59,35.1,259.36,4.4,56,0
4,"CROSS PACKAGING 40X40""",153,2380.6,16.4,0,0.0,0.0,,153,100.0,2380.6,15.56,0,0.0,0.0,,152,1
4,PIZZA BOX 40x30x2 (2x strapped),137,2682.74,16.52,0,0.0,0.0,,137,100.0,2682.74,19.58,0,0.0,0.0,,136,1
4,MIXPIX BOX_(4),130,515.55,0.64,125,96.2,482.15,3.86,3,2.3,24.76,8.25,2,1.5,8.64,4.32,3,0
4,PIZZA BOX 40x30x2 (3x strapped),125,3121.16,34.1,0,0.0,0.0,,125,100.0,3121.16,24.97,0,0.0,0.0,,35,90
4,Carpet Box 37x5x5,117,944.63,3.29,28,23.9,297.59,10.63,64,54.7,535.55,8.37,25,21.4,111.49,4.46,64,0
4,PIZZA BOX 24x20x2 (3x strapped),99,1043.07,15.81,0,0.0,0.0,,65,65.7,809.38,12.45,34,34.3,233.69,6.87,4,61
4,WRAP 27''x23'',90,707.15,5.14,14,15.6,160.64,11.47,46,51.1,406.67,8.84,30,33.3,139.84,4.66,45,1
4,WRAP 36''x24'',85,740.13,9.32,2,2.4,27.71,13.86,43,50.6,502.42,11.68,40,47.1,210.0,5.25,0,43
4,PIZZA BOX 27x23x2 (2x strapped),59,591.37,15.63,0,0.0,0.0,,31,52.5,401.63,12.96,28,47.5,189.74,6.78,0,31
4,PIZZA BOX 30x20x3 (3x strapped),50,643.65,24.26,0,0.0,0.0,,49,98.0,633.47,12.93,1,2.0,10.18,10.18,0,49
4,WRAP 40''x30'',28,325.06,7.61,0,0.0,0.0,,28,100.0,325.06,11.61,0,0.0,0.0,,1,27
4,WRAP 36''x24'' [x3],21,314.75,31.17,0,0.0,0.0,,21,100.0,314.75,14.99,0,0.0,0.0,,0,21
4,PIZZA BOX 27x23x2 (3x strapped),12,151.83,26.85,0,0.0,0.0,,11,91.7,142.97,13.0,1,8.3,8.86,8.86,0,11
4,WRAP 40''x30'' [x3],4,106.02,22.17,0,0.0,0.0,,4,100.0,106.02,26.5,0,0.0,0.0,,2,2
4,PAPIER-VERSANDTASCHE klein 250x353x50,1,4.31,1.1,0,0.0,0.0,,0,0.0,0.0,,1,100.0,4.31,4.31,0,0
5,PIZZA BOX 20x16x1,28082,169299.65,1.27,11809,42.1,78459.82,6.64,4971,17.7,41113.31,8.27,11302,40.2,49726.52,4.4,4948,23
5,PIZZA BOX 12x8x1,13425,59075.35,0.69,6412,47.8,29528.68,4.61,75,0.6,629.48,8.39,6938,51.7,28917.19,4.17,74,1
5,PIZZA BOX 16x12x2,10582,69618.09,2.19,4128,39.0,33256.09,8.06,2014,19.0,16789.84,8.34,4440,42.0,19572.16,4.41,1981,33
5,WRAP 16''x12'',10018,53951.72,1.31,3913,39.1,26183.09,6.69,288,2.9,2419.49,8.4,5817,58.1,25349.14,4.36,275,13
5,PIZZA BOX 24x20x2,9974,76228.83,4.28,1624,16.3,19749.08,12.16,2870,28.8,30814.11,10.74,5480,54.9,25665.64,4.68,2642,228
5,PIZZA BOX 36x24x2,9247,96240.79,6.02,126,1.4,1886.61,14.97,6515,70.5,80936.32,12.42,2606,28.2,13417.86,5.15,469,6046
5,PIZZA BOX 20x16x2,8627,57262.37,3.2,3246,37.6,28855.61,8.89,847,9.8,7881.22,9.3,4534,52.6,20525.54,4.53,815,32
5,PIZZA BOX 42x32x2,6683,107326.37,8.95,0,0.0,0.0,,6683,100.0,107326.37,16.06,0,0.0,0.0,,6682,1
5,WRAP 24''x16'',5517,39567.82,2.62,956,17.3,10658.22,11.15,2105,38.2,18097.65,8.6,2456,44.5,10811.95,4.4,2044,61
5,PIZZA BOX 40x30x1,4972,51841.74,3.32,1296,26.1,15432.39,11.91,3676,73.9,36409.35,9.9,0,0.0,0.0,,3565,111
5,PIZZA BOX 48X36X1,4944,87037.95,8.04,0,0.0,0.0,,4944,100.0,87037.95,17.6,0,0.0,0.0,,4943,1
5,"CROSS PACKAGING 30X24""",3756,26811.0,6.01,196,5.2,2515.01,12.83,1150,30.6,12818.43,11.15,2410,64.2,11477.56,4.76,1046,104
5,"21"" Tube",2812,17156.37,0.6,875,31.1,6350.15,7.26,608,21.6,5063.41,8.33,1329,47.3,5742.81,4.32,608,0
5,PIZZA BOX 30x20x3,2494,20957.34,5.51,41,1.6,634.88,15.48,973,39.0,12843.01,13.2,1480,59.3,7479.45,5.05,135,838
5,POLY BAG 9x12,1178,5378.46,0.84,417,35.4,2037.44,4.89,7,0.6,57.77,8.25,754,64.0,3283.25,4.35,7,0
5,MUG BOX 16x12x8,1169,8104.26,4.56,353,30.2,3417.75,9.68,147,12.6,1484.48,10.1,669,57.2,3202.03,4.79,137,10
5,"26"" Tube",1128,6195.42,0.66,357,31.6,2586.13,7.24,62,5.5,522.91,8.43,709,62.9,3086.38,4.35,62,0
5,MUG BOX 5x5x5,1040,4727.66,0.89,353,33.9,1823.17,5.16,1,0.1,8.25,8.25,686,66.0,2896.24,4.22,1,0
5,PIZZA BOX 42x32x2 (2x strapped),724,18619.07,22.91,0,0.0,0.0,,724,100.0,18619.07,25.72,0,0.0,0.0,,542,182
5,MIXPIX BOX,670,3438.62,1.23,295,44.0,1744.86,5.91,12,1.8,107.36,8.95,363,54.2,1586.4,4.37,12,0
5,"CROSS PACKAGING 49X30""",639,13058.24,17.97,0,0.0,0.0,,639,100.0,13058.24,20.44,0,0.0,0.0,,632,7
5,"",627,3913.1,2.21,189,30.1,1520.23,8.04,121,19.3,998.65,8.25,317,50.6,1394.22,4.4,121,0
5,PIZZA BOX 27x23x2,588,5066.91,7.36,11,1.9,154.46,14.04,244,41.5,3245.47,13.3,333,56.6,1666.98,5.01,40,204
5,"POLY BAG 14,5x19",541,3464.72,3.74,119,22.0,1154.29,9.7,59,10.9,584.85,9.91,363,67.1,1725.58,4.75,59,0
5,BUBBLE MAILER 9x14,475,1920.11,0.47,369,77.7,1480.56,4.01,0,0.0,0.0,,106,22.3,439.55,4.15,0,0
5,PIZZA BOX 24x20x2 (2x strapped),449,3916.46,10.95,4,0.9,59.76,14.94,183,40.8,2378.9,13.0,262,58.4,1477.8,5.64,21,162
5,BOX 16x24x12,431,5418.06,9.6,0,0.0,0.0,,315,73.1,4454.25,14.14,116,26.9,963.81,8.31,6,309
5,PIZZA BOX 40x30x2,393,5590.96,7.69,4,1.0,56.74,14.18,389,99.0,5534.22,14.23,0,0.0,0.0,,204,185
5,PIZZA BOX 36x24x2 (2x strapped),358,4546.34,16.09,0,0.0,0.0,,217,60.6,3482.96,16.05,141,39.4,1063.38,7.54,39,178
5,PIZZA BOX 30x20x3 (2x strapped),351,3974.56,11.11,0,0.0,0.0,,160,45.6,2479.43,15.5,191,54.4,1495.13,7.83,3,157
5,PIZZA BOX 42x32x2 (3x strapped),345,10580.89,37.31,0,0.0,0.0,,345,100.0,10580.89,30.67,0,0.0,0.0,,14,331
5,"CROSS PACKAGING 40X30""",341,4761.45,13.2,3,0.9,44.55,14.85,320,93.8,4619.45,14.44,18,5.3,97.45,5.41,121,199
5,MUG BOX 9x7x5,339,1832.09,1.77,106,31.3,793.16,7.48,6,1.8,49.52,8.25,227,67.0,989.41,4.36,6,0
5,MUG BOX 16x6x4,267,1673.79,2.97,63,23.6,555.8,8.82,51,19.1,437.72,8.58,153,57.3,680.27,4.45,50,1
5,Carpet Box 22x4x4,265,1644.21,1.39,46,17.4,491.49,10.68,46,17.4,400.03,8.7,173,65.3,752.69,4.35,43,3
5,PIZZA BOX 36x24x2 (3x strapped),203,3577.21,24.91,0,0.0,0.0,,191,94.1,3463.61,18.13,12,5.9,113.6,9.47,5,186
5,POLY BAG 12x15,201,898.46,0.67,161,80.1,717.61,4.46,2,1.0,17.29,8.64,38,18.9,163.56,4.3,2,0
5,WRAP 36''x24'' [x2],143,1953.69,8.49,0,0.0,0.0,,110,76.9,1668.8,15.17,33,23.1,284.89,8.63,1,109
5,MIXPIX BOX_(2),116,673.72,2.39,36,31.0,296.05,8.22,4,3.4,34.57,8.64,76,65.5,343.1,4.51,4,0
5,PIZZA BOX 40x30x2 (3x strapped),115,3252.99,32.53,0,0.0,0.0,,115,100.0,3252.99,28.29,0,0.0,0.0,,12,103
5,"CROSS PACKAGING 40X40""",114,2083.5,16.82,0,0.0,0.0,,114,100.0,2083.5,18.28,0,0.0,0.0,,111,3
5,PIZZA BOX 40x30x2 (2x strapped),94,2111.26,16.65,0,0.0,0.0,,94,100.0,2111.26,22.46,0,0.0,0.0,,51,43
5,WRAP 36''x24'',89,804.44,9.18,1,1.1,16.4,16.4,40,44.9,523.97,13.1,48,53.9,264.07,5.5,7,33
5,PIZZA BOX 24x20x2 (3x strapped),87,912.81,16.59,0,0.0,0.0,,39,44.8,575.56,14.76,48,55.2,337.25,7.03,5,34
5,Carpet Box 37x5x5,82,592.73,3.64,8,9.8,97.47,12.18,29,35.4,289.16,9.97,45,54.9,206.1,4.58,29,0
5,MIXPIX BOX_(4),64,267.12,0.52,63,98.4,262.68,4.17,0,0.0,0.0,,1,1.6,4.44,4.44,0,0
5,WRAP 27''x23'',51,400.96,5.85,5,9.8,67.06,13.41,16,31.4,191.1,11.94,30,58.8,142.8,4.76,16,0
5,PIZZA BOX 27x23x2 (2x strapped),45,538.49,17.39,0,0.0,0.0,,29,64.4,423.19,14.59,16,35.6,115.3,7.21,0,29
5,PIZZA BOX 30x20x3 (3x strapped),38,583.72,27.15,0,0.0,0.0,,37,97.4,573.54,15.5,1,2.6,10.18,10.18,0,37
5,WRAP 40''x30'',13,193.19,6.21,0,0.0,0.0,,13,100.0,193.19,14.86,0,0.0,0.0,,2,11
5,PIZZA BOX 27x23x2 (3x strapped),10,146.15,24.25,0,0.0,0.0,,9,90.0,137.29,15.25,1,10.0,8.86,8.86,0,9
5,WRAP 36''x24'' [x3],7,113.73,33.05,0,0.0,0.0,,7,100.0,113.73,16.25,0,0.0,0.0,,0,7
6,PIZZA BOX 20x16x1,6038,39247.07,1.29,3698,61.2,27127.35,7.34,403,6.7,3448.47,8.56,1937,32.1,8671.25,4.48,403,0
6,PIZZA BOX 12x8x1,2782,13354.56,0.68,1806,64.9,9016.41,4.99,56,2.0,466.05,8.32,920,33.1,3872.1,4.21,56,0
6,WRAP 16''x12'',2380,15423.27,1.31,1464,61.5,10534.34,7.2,208,8.7,1774.74,8.53,708,29.7,3114.19,4.4,208,0
6,PIZZA BOX 24x20x2,2289,21401.28,4.3,148,6.5,1858.46,12.56,1492,65.2,16476.23,11.04,649,28.4,3066.59,4.73,1476,16
6,PIZZA BOX 16x12x2,2256,16815.4,2.24,882,39.1,7994.3,9.06,647,28.7,5558.79,8.59,727,32.2,3262.31,4.49,643,4
6,PIZZA BOX 36x24x2,2166,25341.8,6.14,0,0.0,0.0,,1861,85.9,23761.9,12.77,305,14.1,1579.9,5.18,49,1812
6,PIZZA BOX 20x16x2,2023,17115.05,3.24,678,33.5,7177.68,10.59,777,38.4,7337.39,9.44,568,28.1,2599.98,4.58,761,16
6,PIZZA BOX 48X36X1,1597,32532.76,7.87,0,0.0,0.0,,1597,100.0,32532.76,20.37,0,0.0,0.0,,1596,1
6,PIZZA BOX 40x30x1,1286,14146.54,3.52,149,11.6,1890.52,12.69,1137,88.4,12256.02,10.78,0,0.0,0.0,,1093,44
6,WRAP 24''x16'',1258,9888.67,2.62,111,8.8,1390.28,12.53,675,53.7,6384.73,9.46,472,37.5,2113.66,4.48,670,5
6,PIZZA BOX 42x32x2,1013,19267.05,9.23,0,0.0,0.0,,1013,100.0,19267.05,19.02,0,0.0,0.0,,1012,1
6,"CROSS PACKAGING 30X24""",863,7919.26,6.19,1,0.1,17.25,17.25,566,65.6,6480.79,11.45,296,34.3,1421.22,4.8,494,72
6,"21"" Tube",622,4435.11,0.71,338,54.3,2512.48,7.43,165,26.5,1401.64,8.49,119,19.1,520.99,4.38,164,1
6,PIZZA BOX 30x20x3,580,5927.43,5.72,0,0.0,0.0,,375,64.7,4879.99,13.01,205,35.3,1047.44,5.11,9,366
6,PIZZA BOX 42x32x2 (2x strapped),270,8274.13,21.12,0,0.0,0.0,,270,100.0,8274.13,30.64,0,0.0,0.0,,144,126
6,"26"" Tube",246,1597.27,0.75,137,55.7,1043.14,7.61,18,7.3,153.66,8.54,91,37.0,400.47,4.4,18,0
6,MUG BOX 16x12x8,237,2186.33,4.86,91,38.4,1011.8,11.12,83,35.0,870.56,10.49,63,26.6,303.97,4.82,69,14
6,POLY BAG 9x12,236,1194.52,0.84,136,57.6,686.82,5.05,18,7.6,148.82,8.27,82,34.7,358.88,4.38,18,0
6,MUG BOX 5x5x5,217,1121.55,0.89,146,67.3,819.35,5.61,0,0.0,0.0,,71,32.7,302.2,4.26,0,0
6,"",179,1286.67,2.2,33,18.4,311.94,9.45,80,44.7,681.35,8.52,66,36.9,293.38,4.45,80,0
6,MIXPIX BOX,154,908.65,1.24,72,46.8,449.86,6.25,24,15.6,203.01,8.46,58,37.7,255.78,4.41,24,0
6,PIZZA BOX 27x23x2,147,1685.88,7.35,0,0.0,0.0,,111,75.5,1502.37,13.53,36,24.5,183.51,5.1,8,103
6,PIZZA BOX 40x30x2,142,2414.28,7.59,0,0.0,0.0,,142,100.0,2414.28,17.0,0,0.0,0.0,,95,47
6,PIZZA BOX 24x20x2 (2x strapped),140,1667.79,10.64,0,0.0,0.0,,115,82.1,1524.99,13.26,25,17.9,142.8,5.71,3,112
6,"CROSS PACKAGING 40X30""",137,2240.93,12.84,0,0.0,0.0,,134,97.8,2220.49,16.57,3,2.2,20.44,6.81,60,74
6,BOX 16x24x12,108,1571.44,9.51,0,0.0,0.0,,79,73.1,1330.9,16.85,29,26.9,240.54,8.29,0,79
6,BUBBLE MAILER 9x14,105,463.39,0.44,93,88.6,405.03,4.36,2,1.9,16.51,8.25,10,9.5,41.85,4.19,2,0
6,PIZZA BOX 30x20x3 (2x strapped),102,1417.45,11.35,0,0.0,0.0,,70,68.6,1164.09,16.63,32,31.4,253.36,7.92,0,70
6,"CROSS PACKAGING 49X30""",99,2462.32,17.4,0,0.0,0.0,,99,100.0,2462.32,24.87,0,0.0,0.0,,99,0
6,"POLY BAG 14,5x19",98,838.28,3.96,24,24.5,276.63,11.53,40,40.8,398.01,9.95,34,34.7,163.64,4.81,40,0
6,PIZZA BOX 36x24x2 (2x strapped),84,1328.45,14.88,0,0.0,0.0,,69,82.1,1213.05,17.58,15,17.9,115.4,7.69,0,69
6,MUG BOX 9x7x5,72,523.46,1.72,30,41.7,242.55,8.08,25,34.7,206.6,8.26,17,23.6,74.31,4.37,25,0
6,PIZZA BOX 36x24x2 (3x strapped),63,1268.93,24.96,0,0.0,0.0,,59,93.7,1230.21,20.85,4,6.3,38.72,9.68,0,59
6,MUG BOX 16x6x4,61,466.72,2.91,20,32.8,197.6,9.88,21,34.4,179.07,8.53,20,32.8,90.05,4.5,21,0
6,PIZZA BOX 42x32x2 (3x strapped),56,1965.42,37.67,0,0.0,0.0,,56,100.0,1965.42,35.1,0,0.0,0.0,,0,56
6,Carpet Box 22x4x4,46,338.05,1.39,6,13.0,69.84,11.64,24,52.2,198.08,8.25,16,34.8,70.13,4.38,24,0
6,PIZZA BOX 40x30x2 (3x strapped),40,1323.13,34.16,0,0.0,0.0,,40,100.0,1323.13,33.08,0,0.0,0.0,,4,36
6,WRAP 36''x24'',32,348.23,8.94,0,0.0,0.0,,23,71.9,300.97,13.09,9,28.1,47.26,5.25,2,21
6,PIZZA BOX 24x20x2 (3x strapped),32,423.36,16.11,0,0.0,0.0,,23,71.9,360.44,15.67,9,28.1,62.92,6.99,0,23
6,MIXPIX BOX_(2),30,223.12,2.36,10,33.3,93.34,9.33,9,30.0,79.88,8.88,11,36.7,49.9,4.54,9,0
6,WRAP 36''x24'' [x2],27,439.19,8.1,0,0.0,0.0,,23,85.2,404.15,17.57,4,14.8,35.04,8.76,0,23
6,PIZZA BOX 40x30x2 (2x strapped),25,658.61,14.61,0,0.0,0.0,,25,100.0,658.61,26.34,0,0.0,0.0,,11,14
6,POLY BAG 12x15,24,117.8,0.56,15,62.5,79.14,5.28,0,0.0,0.0,,9,37.5,38.66,4.3,0,0
6,"CROSS PACKAGING 40X40""",24,529.04,17.05,0,0.0,0.0,,24,100.0,529.04,22.04,0,0.0,0.0,,24,0
6,MIXPIX BOX_(4),21,106.32,0.84,18,85.7,93.13,5.17,0,0.0,0.0,,3,14.3,13.19,4.4,0,0
6,WRAP 27''x23'',16,155.36,6.31,0,0.0,0.0,,11,68.8,131.2,11.93,5,31.2,24.16,4.83,11,0
6,Carpet Box 37x5x5,14,130.4,3.43,3,21.4,37.61,12.54,6,42.9,69.49,11.58,5,35.7,23.3,4.66,6,0
6,PIZZA BOX 27x23x2 (2x strapped),10,131.28,14.92,0,0.0,0.0,,7,70.0,109.14,15.59,3,30.0,22.14,7.38,0,7
6,PIZZA BOX 27x23x2 (3x strapped),6,97.54,26.2,0,0.0,0.0,,5,83.3,88.68,17.74,1,16.7,8.86,8.86,0,5
6,WRAP 40''x30'',3,43.65,5.95,0,0.0,0.0,,3,100.0,43.65,14.55,0,0.0,0.0,,0,3
6,PIZZA BOX 30x20x3 (3x strapped),1,18.4,28.23,0,0.0,0.0,,1,100.0,18.4,18.4,0,0.0,0.0,,0,1
7,PIZZA BOX 20x16x1,6330,51474.18,1.31,2735,43.2,20152.34,7.37,3471,54.8,30722.5,8.85,124,2.0,599.34,4.83,3469,2
7,PIZZA BOX 12x8x1,2926,18228.63,0.69,1861,63.6,9538.81,5.13,1030,35.2,8531.06,8.28,35,1.2,158.76,4.54,1030,0
7,PIZZA BOX 36x24x2,2680,34193.96,6.04,0,0.0,0.0,,2282,85.1,31959.03,14.0,398,14.9,2234.93,5.62,48,2234
7,WRAP 16''x12'',2525,17176.25,1.3,1081,42.8,7792.65,7.21,620,24.6,5492.81,8.86,824,32.6,3890.79,4.72,617,3
7,PIZZA BOX 24x20x2,2451,23952.87,4.3,121,4.9,1641.2,13.56,1559,63.6,18393.54,11.8,771,31.5,3918.13,5.08,1462,97
7,PIZZA BOX 16x12x2,2295,20834.87,2.21,669,29.2,6760.64,10.11,1531,66.7,13610.67,8.89,95,4.1,463.56,4.88,1523,8
7,PIZZA BOX 20x16x2,2129,18980.27,3.26,654,30.7,7511.35,11.49,816,38.3,8230.1,10.09,659,31.0,3238.82,4.91,808,8
7,PIZZA BOX 48X36X1,2061,49834.95,7.88,0,0.0,0.0,,2061,100.0,49834.95,24.18,0,0.0,0.0,,2059,2
7,PIZZA BOX 40x30x1,1421,16444.43,3.39,162,11.4,2209.26,13.64,1259,88.6,14235.17,11.31,0,0.0,0.0,,1216,43
7,WRAP 24''x16'',1317,12907.04,2.62,4,0.3,48.08,12.02,1294,98.3,12767.13,9.87,19,1.4,91.83,4.83,1290,4
7,PIZZA BOX 42x32x2,1259,28877.52,9.17,0,0.0,0.0,,1259,100.0,28877.52,22.94,0,0.0,0.0,,1256,3
7,"CROSS PACKAGING 30X24""",847,7947.01,6.19,0,0.0,0.0,,512,60.4,6221.45,12.15,335,39.6,1725.56,5.15,434,78
7,PIZZA BOX 30x20x3,638,7347.73,5.81,0,0.0,0.0,,437,68.5,6248.24,14.3,201,31.5,1099.49,5.47,1,436
7,"21"" Tube",610,4810.68,0.63,339,55.6,2551.08,7.53,262,43.0,2216.87,8.46,9,1.5,42.73,4.75,262,0
7,PIZZA BOX 42x32x2 (2x strapped),364,12694.67,21.7,0,0.0,0.0,,364,100.0,12694.67,34.88,0,0.0,0.0,,187,177
7,MUG BOX 16x12x8,326,3228.87,4.72,101,31.0,1201.9,11.9,136,41.7,1564.37,11.5,89,27.3,462.6,5.2,126,10
7,"26"" Tube",247,1681.9,0.76,137,55.5,1039.48,7.59,27,10.9,250.66,9.28,83,33.6,391.76,4.72,27,0
7,POLY BAG 9x12,243,1662.44,0.83,113,46.5,598.37,5.3,126,51.9,1045.19,8.3,4,1.6,18.88,4.72,126,0
