zone,packagetype,total_ships,total_cost,avg_weight_lbs,usps_ships,usps_pct,usps_cost,usps_avg,fedex_ships,fedex_pct,fedex_cost,fedex_avg,p2p_ships,p2p_pct,p2p_cost,p2p_avg,fedex_sp_ships,fedex_hd_ships
7,MUG BOX 5x5x5,237,1583.31,0.89,147,62.0,853.39,5.81,86,36.3,711.68,8.28,4,1.7,18.24,4.56,86,0
7,MIXPIX BOX,208,1531.65,1.21,100,48.1,641.6,6.42,102,49.0,861.3,8.44,6,2.9,28.75,4.79,102,0
7,PIZZA BOX 40x30x2,180,3595.73,7.43,0,0.0,0.0,,180,100.0,3595.73,19.98,0,0.0,0.0,,118,62
7,PIZZA BOX 36x24x2 (2x strapped),178,3163.73,15.2,0,0.0,0.0,,145,81.5,2885.14,19.9,33,18.5,278.59,8.44,1,144
7,PIZZA BOX 27x23x2,158,1859.7,7.21,0,0.0,0.0,,113,71.5,1616.97,14.31,45,28.5,242.73,5.39,9,104
7,"",151,1384.84,2.2,34,22.5,358.23,10.54,115,76.2,1017.01,8.84,2,1.3,9.6,4.8,115,0
7,"CROSS PACKAGING 40X30""",146,2613.74,13.13,0,0.0,0.0,,141,96.6,2577.6,18.28,5,3.4,36.14,7.23,41,100
7,PIZZA BOX 24x20x2 (2x strapped),130,1595.18,10.84,0,0.0,0.0,,85,65.4,1320.99,15.54,45,34.6,274.19,6.09,0,85
7,"CROSS PACKAGING 49X30""",115,3274.1,17.51,0,0.0,0.0,,115,100.0,3274.1,28.47,0,0.0,0.0,,96,19
7,BUBBLE MAILER 9x14,106,475.85,0.4,85,80.2,367.36,4.32,4,3.8,33.69,8.42,17,16.0,74.8,4.4,4,0
7,PIZZA BOX 42x32x2 (3x strapped),105,4421.96,43.06,0,0.0,0.0,,105,100.0,4421.96,42.11,0,0.0,0.0,,0,105
7,BOX 16x24x12,105,1641.69,10.56,0,0.0,0.0,,70,66.7,1326.8,18.95,35,33.3,314.89,9.0,0,70
7,"POLY BAG 14,5x19",94,855.19,3.92,30,31.9,355.54,11.85,31,33.0,329.37,10.62,33,35.1,170.28,5.16,31,0
7,PIZZA BOX 30x20x3 (2x strapped),76,1251.35,13.05,0,0.0,0.0,,51,67.1,1036.27,20.32,25,32.9,215.08,8.6,0,51
7,MUG BOX 9x7x5,75,612.9,1.74,13,17.3,105.2,8.09,60,80.0,498.26,8.3,2,2.7,9.44,4.72,60,0
7,PIZZA BOX 36x24x2 (3x strapped),57,1088.36,22.12,0,0.0,0.0,,44,77.2,954.2,21.69,13,22.8,134.16,10.32,0,44
7,MUG BOX 16x6x4,47,432.61,2.63,12,25.5,129.15,10.76,34,72.3,298.57,8.78,1,2.1,4.89,4.89,34,0
7,Carpet Box 22x4x4,43,391.54,1.39,4,9.3,48.78,12.19,37,86.0,333.32,9.01,2,4.7,9.44,4.72,37,0
7,MIXPIX BOX_(2),39,345.3,2.42,14,35.9,135.52,9.68,19,48.7,180.44,9.5,6,15.4,29.34,4.89,19,0
7,PIZZA BOX 40x30x2 (3x strapped),38,1365.87,28.43,0,0.0,0.0,,38,100.0,1365.87,35.94,0,0.0,0.0,,5,33
7,POLY BAG 12x15,37,194.69,0.66,34,91.9,173.3,5.1,2,5.4,16.59,8.3,1,2.7,4.8,4.8,2,0
7,PIZZA BOX 40x30x2 (2x strapped),32,1000.67,19.71,0,0.0,0.0,,32,100.0,1000.67,31.27,0,0.0,0.0,,14,18
7,PIZZA BOX 24x20x2 (3x strapped),24,395.78,16.8,0,0.0,0.0,,19,79.2,357.98,18.84,5,20.8,37.8,7.56,0,19
7,WRAP 36''x24'' [x2],24,398.96,6.42,0,0.0,0.0,,17,70.8,332.46,19.56,7,29.2,66.5,9.5,0,17
7,"CROSS PACKAGING 40X40""",23,598.88,17.54,0,0.0,0.0,,23,100.0,598.88,26.04,0,0.0,0.0,,23,0
7,WRAP 36''x24'',22,253.66,9.21,0,0.0,0.0,,13,59.1,197.89,15.22,9,40.9,55.77,6.2,0,13
7,PIZZA BOX 27x23x2 (2x strapped),21,359.22,18.64,0,0.0,0.0,,16,76.2,320.55,20.03,5,23.8,38.67,7.73,0,16
7,MIXPIX BOX_(4),20,98.09,0.46,18,90.0,81.5,4.53,2,10.0,16.59,8.3,0,0.0,0.0,,2,0
7,PIZZA BOX 27x23x2 (3x strapped),10,173.08,27.71,0,0.0,0.0,,7,70.0,142.67,20.38,3,30.0,30.41,10.14,0,7
7,WRAP 27''x23'',8,90.38,7.48,0,0.0,0.0,,7,87.5,85.22,12.17,1,12.5,5.16,5.16,7,0
7,PIZZA BOX 30x20x3 (3x strapped),6,124.73,26.93,0,0.0,0.0,,6,100.0,124.73,20.79,0,0.0,0.0,,0,6
7,WRAP 40''x30'',6,96.17,7.19,0,0.0,0.0,,6,100.0,96.17,16.03,0,0.0,0.0,,0,6
7,Carpet Box 37x5x5,6,44.76,4.08,0,0.0,0.0,,3,50.0,29.82,9.94,3,50.0,14.94,4.98,3,0
7,WRAP 36''x24'' [x3],1,26.28,38.25,0,0.0,0.0,,1,100.0,26.28,26.28,0,0.0,0.0,,0,1
8,PIZZA BOX 20x16x1,14193,86953.12,1.3,3811,26.9,31628.49,8.3,1156,8.1,10820.03,9.36,9226,65.0,44504.6,4.82,1151,5
8,PIZZA BOX 12x8x1,6656,46188.74,0.69,2430,36.5,13357.14,5.5,3648,54.8,30178.06,8.27,578,8.7,2653.54,4.59,3648,0
8,WRAP 16''x12'',5738,34677.24,1.31,1587,27.7,13008.16,8.2,425,7.4,3964.26,9.33,3726,64.9,17704.82,4.75,420,5
8,PIZZA BOX 16x12x2,5328,36209.49,2.2,1125,21.1,12527.02,11.14,696,13.1,6746.36,9.69,3507,65.8,16936.11,4.83,679,17
8,PIZZA BOX 24x20x2,5096,41513.38,4.28,68,1.3,1009.27,14.84,1841,36.1,24212.47,13.15,3187,62.5,16291.64,5.11,1657,184
8,PIZZA BOX 36x24x2,4861,59806.38,6.0,0,0.0,0.0,,3472,71.4,51998.15,14.98,1389,28.6,7808.23,5.62,46,3426
8,PIZZA BOX 20x16x2,4432,33894.65,3.27,890,20.1,11150.2,12.53,792,17.9,9157.94,11.56,2750,62.0,13586.51,4.94,751,41
8,PIZZA BOX 48X36X1,3506,94394.09,7.91,0,0.0,0.0,,3506,100.0,94394.09,26.92,0,0.0,0.0,,3496,10
8,WRAP 24''x16'',3047,20859.0,2.61,5,0.2,64.9,12.98,929,30.5,10600.88,11.41,2113,69.3,10193.22,4.82,922,7
8,PIZZA BOX 40x30x1,2801,34268.62,3.41,69,2.5,994.95,14.42,2732,97.5,33273.67,12.18,0,0.0,0.0,,2456,276
8,PIZZA BOX 42x32x2,2253,53951.51,9.18,0,0.0,0.0,,2253,100.0,53951.51,23.95,0,0.0,0.0,,2243,10
8,"CROSS PACKAGING 30X24""",2144,16693.85,6.01,0,0.0,0.0,,680,31.7,9106.16,13.39,1464,68.3,7587.69,5.18,574,106
8,"21"" Tube",1504,11940.45,0.62,387,25.7,2967.71,7.67,966,64.2,8248.13,8.54,151,10.0,724.61,4.8,966,0
8,PIZZA BOX 30x20x3,1324,12140.13,5.29,0,0.0,0.0,,466,35.2,7425.62,15.93,858,64.8,4714.51,5.49,3,463
8,POLY BAG 9x12,870,6496.99,0.83,233,26.8,1373.61,5.9,569,65.4,4798.14,8.43,68,7.8,325.24,4.78,569,0
8,MUG BOX 16x12x8,697,5778.3,4.74,121,17.4,1558.24,12.88,146,20.9,1968.48,13.48,430,61.7,2251.58,5.24,107,39
8,MUG BOX 5x5x5,634,4686.4,0.89,180,28.4,1118.06,6.21,403,63.6,3331.03,8.27,51,8.0,237.31,4.65,403,0
8,"26"" Tube",595,3448.7,0.67,149,25.0,1168.04,7.84,25,4.2,281.86,11.27,421,70.8,1998.8,4.75,18,7
8,PIZZA BOX 42x32x2 (2x strapped),515,19569.21,21.4,0,0.0,0.0,,515,100.0,19569.21,38.0,0,0.0,0.0,,7,508
8,MIXPIX BOX,493,3849.67,1.25,116,23.5,844.72,7.28,316,64.1,2709.66,8.57,61,12.4,295.29,4.84,316,0
8,"",381,2395.43,2.2,57,15.0,668.61,11.73,37,9.7,343.2,9.28,287,75.3,1383.62,4.82,37,0
8,PIZZA BOX 40x30x2,358,7334.25,7.47,0,0.0,0.0,,358,100.0,7334.25,20.49,0,0.0,0.0,,226,132
8,PIZZA BOX 27x23x2,312,2894.19,7.21,0,0.0,0.0,,120,38.5,1844.11,15.37,192,61.5,1050.08,5.47,9,111
8,PIZZA BOX 24x20x2 (2x strapped),292,3200.71,10.73,0,0.0,0.0,,132,45.2,2221.12,16.83,160,54.8,979.59,6.12,0,132
8,"POLY BAG 14,5x19",286,2056.3,3.86,47,16.4,626.45,13.33,28,9.8,335.83,11.99,211,73.8,1094.02,5.18,28,0
8,"CROSS PACKAGING 40X30""",280,5299.85,12.76,0,0.0,0.0,,265,94.6,5207.96,19.65,15,5.4,91.89,6.13,83,182
8,BUBBLE MAILER 9x14,273,1446.34,0.48,199,72.9,941.0,4.73,46,16.8,381.45,8.29,28,10.3,123.89,4.42,46,0
8,BOX 16x24x12,269,3605.95,9.86,0,0.0,0.0,,93,34.6,2002.74,21.53,176,65.4,1603.21,9.11,0,93
8,MUG BOX 9x7x5,251,2077.32,1.76,49,19.5,450.62,9.2,181,72.1,1526.3,8.43,21,8.4,100.4,4.78,181,0
8,PIZZA BOX 36x24x2 (2x strapped),231,3361.13,15.19,0,0.0,0.0,,90,39.0,2159.18,23.99,141,61.0,1201.95,8.52,1,89
8,"CROSS PACKAGING 49X30""",213,6810.48,17.88,0,0.0,0.0,,213,100.0,6810.48,31.97,0,0.0,0.0,,152,61
8,PIZZA BOX 30x20x3 (2x strapped),196,2427.81,10.53,0,0.0,0.0,,55,28.1,1215.05,22.09,141,71.9,1212.76,8.6,0,55
8,MUG BOX 16x6x4,188,1386.27,2.89,30,16.0,351.32,11.71,59,31.4,553.18,9.38,99,52.7,481.77,4.87,58,1
8,PIZZA BOX 42x32x2 (3x strapped),163,6975.84,38.76,0,0.0,0.0,,163,100.0,6975.84,42.8,0,0.0,0.0,,0,163
8,Carpet Box 22x4x4,140,1211.41,1.39,0,0.0,0.0,,128,91.4,1154.17,9.02,12,8.6,57.24,4.77,128,0
8,PIZZA BOX 36x24x2 (3x strapped),118,2546.42,24.57,0,0.0,0.0,,74,62.7,2086.72,28.2,44,37.3,459.7,10.45,0,74
8,POLY BAG 12x15,109,575.32,0.65,34,31.2,198.51,5.84,6,5.5,51.39,8.56,69,63.3,325.42,4.72,6,0
8,PIZZA BOX 40x30x2 (2x strapped),72,2435.67,17.86,0,0.0,0.0,,72,100.0,2435.67,33.83,0,0.0,0.0,,29,43
8,MIXPIX BOX_(2),70,423.69,2.39,7,10.0,81.04,11.58,6,8.6,62.94,10.49,57,81.4,279.71,4.91,6,0
8,WRAP 36''x24'' [x2],62,928.82,8.83,0,0.0,0.0,,20,32.3,527.42,26.37,42,67.7,401.4,9.56,0,20
8,PIZZA BOX 40x30x2 (3x strapped),56,2243.53,34.65,0,0.0,0.0,,56,100.0,2243.53,40.06,0,0.0,0.0,,0,56
8,PIZZA BOX 24x20x2 (3x strapped),51,673.24,16.33,0,0.0,0.0,,21,41.2,436.21,20.77,30,58.8,237.03,7.9,0,21
8,Carpet Box 37x5x5,45,276.0,3.48,0,0.0,0.0,,6,13.3,79.68,13.28,39,86.7,196.32,5.03,6,0
8,"CROSS PACKAGING 40X40""",42,1163.21,17.36,0,0.0,0.0,,42,100.0,1163.21,27.7,0,0.0,0.0,,40,2
8,MIXPIX BOX_(4),41,264.18,0.78,22,53.7,122.05,5.55,14,34.1,118.06,8.43,5,12.2,24.07,4.81,14,0
8,WRAP 36''x24'',32,319.15,11.05,0,0.0,0.0,,11,34.4,181.35,16.49,21,65.6,137.8,6.56,0,11
8,PIZZA BOX 27x23x2 (2x strapped),30,333.61,15.98,0,0.0,0.0,,8,26.7,165.91,20.74,22,73.3,167.7,7.62,0,8
8,WRAP 27''x23'',26,166.11,6.27,0,0.0,0.0,,4,15.4,51.42,12.86,22,84.6,114.69,5.21,4,0
8,PIZZA BOX 30x20x3 (3x strapped),20,403.69,25.49,0,0.0,0.0,,14,70.0,335.95,24.0,6,30.0,67.74,11.29,0,14
8,WRAP 40''x30'',7,128.42,6.33,0,0.0,0.0,,7,100.0,128.42,18.35,0,0.0,0.0,,0,7
8,WRAP 36''x24'' [x3],6,187.39,36.39,0,0.0,0.0,,6,100.0,187.39,31.23,0,0.0,0.0,,0,6
8,PIZZA BOX 27x23x2 (3x strapped),3,45.13,24.68,0,0.0,0.0,,1,33.3,24.09,24.09,2,66.7,21.04,10.52,0,1
9,PIZZA BOX 20x16x1,90,437.49,0.99,33,36.7,155.91,4.72,0,0.0,0.0,,57,63.3,281.58,4.94,0,0
9,PIZZA BOX 48X36X1,89,4628.19,8.29,0,0.0,0.0,,89,100.0,4628.19,52.0,0,0.0,0.0,,89,0
9,PIZZA BOX 36x24x2,51,507.92,6.6,26,51.0,365.58,14.06,0,0.0,0.0,,25,49.0,142.34,5.69,0,0
9,WRAP 24''x16'',43,212.51,2.58,0,0.0,0.0,,0,0.0,0.0,,43,100.0,212.51,4.94,0,0
9,PIZZA BOX 24x20x2,36,209.08,4.3,4,11.1,42.16,10.54,0,0.0,0.0,,32,88.9,166.92,5.22,0,0
9,PIZZA BOX 20x16x2,32,164.58,3.53,1,3.1,7.38,7.38,0,0.0,0.0,,31,96.9,157.2,5.07,0,0
9,"CROSS PACKAGING 30X24""",32,176.66,6.15,1,3.1,12.09,12.09,0,0.0,0.0,,31,96.9,164.57,5.31,0,0
9,PIZZA BOX 12x8x1,26,112.58,0.76,18,69.2,74.84,4.16,0,0.0,0.0,,8,30.8,37.74,4.72,0,0
9,WRAP 16''x12'',26,129.0,1.39,2,7.7,11.75,5.88,0,0.0,0.0,,24,92.3,117.25,4.89,0,0
9,PIZZA BOX 16x12x2,21,104.1,2.51,0,0.0,0.0,,0,0.0,0.0,,21,100.0,104.1,4.96,0,0
9,PIZZA BOX 42x32x2,21,993.15,9.44,0,0.0,0.0,,21,100.0,993.15,47.29,0,0.0,0.0,,21,0
9,PIZZA BOX 30x20x3,19,106.91,5.94,0,0.0,0.0,,0,0.0,0.0,,19,100.0,106.91,5.63,0,0
9,PIZZA BOX 40x30x1,18,224.7,3.76,18,100.0,224.7,12.48,0,0.0,0.0,,0,0.0,0.0,,0,0
9,PIZZA BOX 42x32x2 (2x strapped),9,365.31,22.88,0,0.0,0.0,,0,0.0,0.0,,9,100.0,365.31,40.59,0,0
9,MUG BOX 16x12x8,9,47.79,3.64,0,0.0,0.0,,0,0.0,0.0,,9,100.0,47.79,5.31,0,0
9,PIZZA BOX 27x23x2,8,44.3,7.49,0,0.0,0.0,,0,0.0,0.0,,8,100.0,44.3,5.54,0,0
9,"",8,39.52,2.2,0,0.0,0.0,,0,0.0,0.0,,8,100.0,39.52,4.94,0,0
9,"21"" Tube",5,24.35,0.66,0,0.0,0.0,,0,0.0,0.0,,5,100.0,24.35,4.87,0,0
9,PIZZA BOX 42x32x2 (3x strapped),4,187.08,39.37,0,0.0,0.0,,0,0.0,0.0,,4,100.0,187.08,46.77,0,0
9,"26"" Tube",4,19.48,0.57,0,0.0,0.0,,0,0.0,0.0,,4,100.0,19.48,4.87,0,0
9,PIZZA BOX 24x20x2 (2x strapped),3,18.33,8.8,0,0.0,0.0,,0,0.0,0.0,,3,100.0,18.33,6.11,0,0
9,PIZZA BOX 40x30x2,3,94.01,6.16,2,66.7,47.14,23.57,1,33.3,46.87,46.87,0,0.0,0.0,,1,0
9,PIZZA BOX 30x20x3 (2x strapped),3,26.31,12.98,0,0.0,0.0,,0,0.0,0.0,,3,100.0,26.31,8.77,0,0
9,BOX 16x24x12,3,27.81,9.24,0,0.0,0.0,,0,0.0,0.0,,3,100.0,27.81,9.27,0,0
9,MUG BOX 5x5x5,3,14.04,0.9,2,66.7,9.34,4.67,0,0.0,0.0,,1,33.3,4.7,4.7,0,0
9,"POLY BAG 14,5x19",3,15.93,4.63,0,0.0,0.0,,0,0.0,0.0,,3,100.0,15.93,5.31,0,0
9,"CROSS PACKAGING 49X30""",2,131.85,17.48,0,0.0,0.0,,2,100.0,131.85,65.93,0,0.0,0.0,,2,0
9,PIZZA BOX 40x30x2 (2x strapped),2,128.09,16.46,0,0.0,0.0,,1,50.0,87.5,87.5,1,50.0,40.59,40.59,1,0
9,WRAP 36''x24'' [x2],2,19.6,5.56,0,0.0,0.0,,0,0.0,0.0,,2,100.0,19.6,9.8,0,0
9,MUG BOX 16x6x4,2,9.88,2.93,0,0.0,0.0,,0,0.0,0.0,,2,100.0,9.88,4.94,0,0
9,PIZZA BOX 36x24x2 (3x strapped),2,55.94,24.44,0,0.0,0.0,,0,0.0,0.0,,2,100.0,55.94,27.97,0,0
9,"CROSS PACKAGING 40X30""",2,29.9,12.09,2,100.0,29.9,14.95,0,0.0,0.0,,0,0.0,0.0,,0,0
9,MIXPIX BOX,1,4.87,1.41,0,0.0,0.0,,0,0.0,0.0,,1,100.0,4.87,4.87,0,0
9,PIZZA BOX 40x30x2 (3x strapped),1,46.74,36.6,0,0.0,0.0,,0,0.0,0.0,,1,100.0,46.74,46.74,0,0
9,MIXPIX BOX_(2),1,5.03,2.26,0,0.0,0.0,,0,0.0,0.0,,1,100.0,5.03,5.03,0,0
9,PIZZA BOX 36x24x2 (2x strapped),1,8.38,14.95,0,0.0,0.0,,0,0.0,0.0,,1,100.0,8.38,8.38,0,0
9,"CROSS PACKAGING 40X40""",1,61.17,15.87,0,0.0,0.0,,1,100.0,61.17,61.17,0,0.0,0.0,,1,0
9,Carpet Box 37x5x5,1,5.12,4.08,0,0.0,0.0,,0,0.0,0.0,,1,100.0,5.12,5.12,0,0
9,POLY BAG 12x15,1,4.94,0.62,0,0.0,0.0,,0,0.0,0.0,,1,100.0,4.94,4.94,0,0
9,BUBBLE MAILER 9x14,1,4.38,0.26,1,100.0,4.38,4.38,0,0.0,0.0,,0,0.0,0.0,,0,0
17,PIZZA BOX 20x16x1,24,191.87,1.16,24,100.0,191.87,7.99,0,0.0,0.0,,0,0.0,0.0,,0,0
17,PIZZA BOX 36x24x2,21,498.77,6.35,21,100.0,498.77,23.75,0,0.0,0.0,,0,0.0,0.0,,0,0
17,PIZZA BOX 42x32x2,15,703.11,9.16,0,0.0,0.0,,15,100.0,703.11,46.87,0,0.0,0.0,,15,0
17,PIZZA BOX 24x20x2,15,252.87,4.3,15,100.0,252.87,16.86,0,0.0,0.0,,0,0.0,0.0,,0,0
17,WRAP 24''x16'',13,194.29,2.62,13,100.0,194.29,14.95,0,0.0,0.0,,0,0.0,0.0,,0,0
17,PIZZA BOX 20x16x2,12,167.77,4.31,12,100.0,167.77,13.98,0,0.0,0.0,,0,0.0,0.0,,0,0
17,PIZZA BOX 12x8x1,11,72.23,0.93,11,100.0,72.23,6.57,0,0.0,0.0,,0,0.0,0.0,,0,0
17,PIZZA BOX 16x12x2,11,122.73,2.28,11,100.0,122.73,11.16,0,0.0,0.0,,0,0.0,0.0,,0,0
17,"CROSS PACKAGING 30X24""",9,168.07,5.43,9,100.0,168.07,18.67,0,0.0,0.0,,0,0.0,0.0,,0,0
17,PIZZA BOX 40x30x1,8,132.01,3.58,8,100.0,132.01,16.5,0,0.0,0.0,,0,0.0,0.0,,0,0
17,PIZZA BOX 48X36X1,6,309.64,6.01,0,0.0,0.0,,6,100.0,309.64,51.61,0,0.0,0.0,,6,0
17,BOX 16x24x12,6,381.1,9.71,0,0.0,0.0,,6,100.0,381.1,63.52,0,0.0,0.0,,6,0
17,PIZZA BOX 27x23x2,4,90.86,8.29,4,100.0,90.86,22.71,0,0.0,0.0,,0,0.0,0.0,,0,0
17,WRAP 16''x12'',4,36.9,1.16,4,100.0,36.9,9.22,0,0.0,0.0,,0,0.0,0.0,,0,0
17,PIZZA BOX 30x20x3,3,70.71,8.07,3,100.0,70.71,23.57,0,0.0,0.0,,0,0.0,0.0,,0,0
17,"21"" Tube",3,23.19,0.44,3,100.0,23.19,7.73,0,0.0,0.0,,0,0.0,0.0,,0,0
17,POLY BAG 9x12,3,16.5,0.73,3,100.0,16.5,5.5,0,0.0,0.0,,0,0.0,0.0,,0,0
17,"POLY BAG 14,5x19",2,27.92,4.06,2,100.0,27.92,13.96,0,0.0,0.0,,0,0.0,0.0,,0,0
17,MUG BOX 16x12x8,2,29.9,5.0,2,100.0,29.9,14.95,0,0.0,0.0,,0,0.0,0.0,,0,0
17,PIZZA BOX 30x20x3 (2x strapped),2,117.46,12.53,0,0.0,0.0,,2,100.0,117.46,58.73,0,0.0,0.0,,2,0
17,"CROSS PACKAGING 49X30""",2,146.24,20.06,0,0.0,0.0,,2,100.0,146.24,73.12,0,0.0,0.0,,2,0
17,MUG BOX 5x5x5,1,4.73,0.4,1,100.0,4.73,4.73,0,0.0,0.0,,0,0.0,0.0,,0,0
17,PIZZA BOX 40x30x2 (3x strapped),1,116.59,20.35,0,0.0,0.0,,1,100.0,116.59,116.59,0,0.0,0.0,,1,0
17,"26"" Tube",1,7.73,0.46,1,100.0,7.73,7.73,0,0.0,0.0,,0,0.0,0.0,,0,0
17,MIXPIX BOX,1,9.91,1.41,1,100.0,9.91,9.91,0,0.0,0.0,,0,0.0,0.0,,0,0
17,PIZZA BOX 42x32x2 (3x strapped),1,113.06,36.71,0,0.0,0.0,,1,100.0,113.06,113.06,0,0.0,0.0,,1,0
17,"",1,11.73,2.2,1,100.0,11.73,11.73,0,0.0,0.0,,0,0.0,0.0,,0,0
17,PIZZA BOX 42x32x2 (2x strapped),1,85.13,16.25,0,0.0,0.0,,1,100.0,85.13,85.13,0,0.0,0.0,,1,0
17,PIZZA BOX 27x23x2 (3x strapped),1,152.29,55.18,0,0.0,0.0,,1,100.0,152.29,152.29,0,0.0,0.0,,1,0
