zone,packagetype,total_cost,avg_weight,usps_pct,fedex_pct,p2p_pct,usps_avg,fedex_avg,p2p_avg
17,PIZZA BOX 20x16x1,191.87,1.2,100.0,0.0,0.0,7.99,,
17,PIZZA BOX 36x24x2,498.77,6.4,100.0,0.0,0.0,23.75,,
17,PIZZA BOX 24x20x2,252.87,4.3,100.0,0.0,0.0,16.86,,
17,PIZZA BOX 42x32x2,703.11,9.2,0.0,100.0,0.0,,46.87,
17,WRAP 24''x16'',194.29,2.6,100.0,0.0,0.0,14.95,,
17,PIZZA BOX 20x16x2,167.77,4.3,100.0,0.0,0.0,13.98,,
17,PIZZA BOX 16x12x2,122.73,2.3,100.0,0.0,0.0,11.16,,
17,PIZZA BOX 12x8x1,72.23,0.9,100.0,0.0,0.0,6.57,,
17,"CROSS PACKAGING 30X24""",168.07,5.4,100.0,0.0,0.0,18.67,,
17,PIZZA BOX 40x30x1,132.01,3.6,100.0,0.0,0.0,16.5,,
17,BOX 16x24x12,381.1,9.7,0.0,100.0,0.0,,63.52,
17,PIZZA BOX 48X36X1,309.64,6.0,0.0,100.0,0.0,,51.61,
17,PIZZA BOX 27x23x2,90.86,8.3,100.0,0.0,0.0,22.71,,
17,WRAP 16''x12'',36.9,1.2,100.0,0.0,0.0,9.22,,
17,POLY BAG 9x12,16.5,0.7,100.0,0.0,0.0,5.5,,
17,"21"" Tube",23.19,0.4,100.0,0.0,0.0,7.73,,
17,PIZZA BOX 30x20x3,70.71,8.1,100.0,0.0,0.0,23.57,,
17,MUG BOX 16x12x8,29.9,5.0,100.0,0.0,0.0,14.95,,
17,"POLY BAG 14,5x19",27.92,4.1,100.0,0.0,0.0,13.96,,
17,"CROSS PACKAGING 49X30""",146.24,20.1,0.0,100.0,0.0,,73.12,
17,PIZZA BOX 30x20x3 (2x strapped),117.46,12.5,0.0,100.0,0.0,,58.73,
17,MUG BOX 5x5x5,4.73,0.4,100.0,0.0,0.0,4.73,,
17,PIZZA BOX 27x23x2 (3x strapped),152.29,55.2,0.0,100.0,0.0,,152.29,
17,PIZZA BOX 42x32x2 (3x strapped),113.06,36.7,0.0,100.0,0.0,,113.06,
17,"",11.73,2.2,100.0,0.0,0.0,11.73,,
17,MIXPIX BOX,9.91,1.4,100.0,0.0,0.0,9.91,,
17,"26"" Tube",7.73,0.5,100.0,0.0,0.0,7.73,,
17,PIZZA BOX 42x32x2 (2x strapped),85.13,16.3,0.0,100.0,0.0,,85.13,
17,PIZZA BOX 40x30x2 (3x strapped),116.59,20.4,0.0,100.0,0.0,,116.59,
2,PIZZA BOX 20x16x1,39102.12,1.3,59.2,0.1,40.7,5.29,8.25,4.27
2,PIZZA BOX 12x8x1,16418.42,0.7,78.7,0.0,21.3,4.09,,4.05
2,PIZZA BOX 16x12x2,16827.85,2.2,55.3,0.6,44.1,6.22,8.25,4.27
2,PIZZA BOX 24x20x2,23978.4,4.2,25.1,69.1,5.8,9.82,8.27,4.5
2,WRAP 16''x12'',13382.22,1.3,52.4,0.0,47.6,5.36,,4.21
2,PIZZA BOX 20x16x2,14707.96,3.2,59.2,3.8,36.9,6.59,8.25,4.35
2,PIZZA BOX 36x24x2,19816.81,5.9,23.0,54.6,22.4,11.54,9.81,4.92
2,PIZZA BOX 42x32x2,20907.02,8.6,0.0,100.0,0.0,,12.37,
2,WRAP 24''x16'',10130.58,2.6,21.7,27.7,50.6,9.38,8.26,4.27
2,PIZZA BOX 40x30x1,11896.38,3.2,25.8,74.2,0.0,9.7,8.26,
2,"CROSS PACKAGING 30X24""",7019.92,6.0,19.5,66.5,13.9,10.29,8.32,4.75
2,"21"" Tube",4465.57,0.6,49.1,2.0,48.9,6.74,8.25,4.21
2,PIZZA BOX 48X36X1,10033.57,8.3,0.0,100.0,0.0,,12.81,
2,PIZZA BOX 30x20x3,4587.12,5.6,23.2,28.2,48.5,11.5,9.99,4.84
2,POLY BAG 9x12,1532.89,0.8,92.3,0.0,7.7,4.19,,4.21
2,"26"" Tube",1866.07,0.6,47.8,1.5,50.7,6.8,8.25,4.21
2,MUG BOX 16x12x8,2330.35,4.4,58.6,35.8,5.6,6.9,8.25,4.7
2,MUG BOX 5x5x5,1208.42,0.9,54.3,0.0,45.7,4.48,,4.06
2,MIXPIX BOX,1066.96,1.3,57.9,0.9,41.2,5.22,8.25,4.21
2,"",861.24,2.2,55.6,0.6,43.8,6.23,8.25,4.26
2,PIZZA BOX 27x23x2,1325.92,7.3,26.0,42.9,31.2,11.38,9.74,4.75
2,BUBBLE MAILER 9x14,530.31,0.5,90.0,0.0,10.0,3.75,,4.1
2,"CROSS PACKAGING 49X30""",1916.86,17.6,0.0,100.0,0.0,,13.99,
2,"POLY BAG 14,5x19",865.04,3.6,57.9,37.2,5.0,6.66,8.25,4.57
2,PIZZA BOX 42x32x2 (2x strapped),1966.34,25.3,0.0,100.0,0.0,,17.88,
2,PIZZA BOX 30x20x3 (2x strapped),1131.26,11.1,0.0,97.1,2.9,,11.09,7.5
2,PIZZA BOX 24x20x2 (2x strapped),809.3,10.8,20.2,38.3,41.5,11.78,10.42,5.39
2,MUG BOX 9x7x5,462.62,1.8,53.8,0.0,46.2,5.84,,4.2
2,BOX 16x24x12,943.25,8.6,0.0,92.2,7.8,,10.7,7.89
2,PIZZA BOX 40x30x2,945.48,8.2,12.2,87.8,0.0,11.68,11.51,
2,PIZZA BOX 36x24x2 (2x strapped),891.09,14.2,0.0,98.8,1.2,,11.18,7.59
2,Carpet Box 22x4x4,464.04,1.4,23.3,27.4,49.3,8.69,8.25,4.2
2,"CROSS PACKAGING 40X30""",797.94,12.0,8.5,88.7,2.8,11.93,11.36,5.24
2,MUG BOX 16x6x4,341.48,2.7,35.3,0.0,64.7,6.35,,4.3
2,WRAP 36''x24'' [x2],603.99,7.5,0.0,92.7,7.3,,11.19,8.36
2,POLY BAG 12x15,202.89,0.7,90.0,0.0,10.0,4.04,,4.21
2,PIZZA BOX 42x32x2 (3x strapped),808.55,35.3,0.0,100.0,0.0,,20.21,
2,PIZZA BOX 36x24x2 (3x strapped),365.29,23.2,0.0,96.9,3.1,,11.49,9.04
2,WRAP 27''x23'',244.66,5.4,17.2,79.3,3.4,10.04,8.25,4.62
2,PIZZA BOX 40x30x2 (2x strapped),436.57,18.7,0.0,100.0,0.0,,15.59,
2,MIXPIX BOX_(2),138.61,2.4,40.7,0.0,59.3,6.28,,4.34
2,"CROSS PACKAGING 40X40""",285.14,16.7,0.0,100.0,0.0,,12.96,
2,Carpet Box 37x5x5,150.24,3.5,5.3,84.2,10.5,9.41,8.25,4.39
2,MIXPIX BOX_(4),72.97,0.9,94.7,0.0,5.3,3.81,,4.39
2,WRAP 36''x24'',146.98,8.7,11.1,44.4,44.4,11.72,10.26,5.18
2,PIZZA BOX 40x30x2 (3x strapped),266.98,25.8,0.0,100.0,0.0,,17.8,
2,PIZZA BOX 27x23x2 (2x strapped),139.17,18.1,0.0,92.3,7.7,,11.05,6.51
2,PIZZA BOX 24x20x2 (3x strapped),105.22,17.0,0.0,81.8,18.2,,10.24,6.51
2,PIZZA BOX 30x20x3 (3x strapped),77.74,25.9,0.0,100.0,0.0,,9.72,
2,PIZZA BOX 27x23x2 (3x strapped),19.82,24.9,0.0,100.0,0.0,,9.91,
2,WRAP 40''x30'',23.22,6.1,0.0,100.0,0.0,,11.61,
2,WRAP 36''x24'' [x3],10.0,31.5,0.0,100.0,0.0,,10.0,
3,PIZZA BOX 20x16x1,69550.52,1.3,57.9,0.1,42.0,5.58,8.25,4.25
3,PIZZA BOX 12x8x1,27683.14,0.7,68.4,0.0,31.6,4.17,8.25,4.0
3,PIZZA BOX 16x12x2,28881.28,2.2,57.1,0.2,42.7,6.54,8.25,4.26
3,WRAP 16''x12'',23759.52,1.3,54.8,0.0,45.2,5.55,,4.19
3,PIZZA BOX 24x20x2,40527.03,4.2,32.7,59.4,7.9,10.24,8.29,4.52
3,PIZZA BOX 20x16x2,25490.39,3.2,58.6,2.9,38.5,6.97,8.25,4.34
3,PIZZA BOX 36x24x2,36882.44,5.9,21.9,55.0,23.1,11.99,10.28,4.92
3,PIZZA BOX 42x32x2,36200.07,8.9,0.0,100.0,0.0,,14.01,
3,WRAP 24''x16'',17040.75,2.6,27.0,22.9,50.1,9.68,8.26,4.25
3,PIZZA BOX 40x30x1,20164.73,3.2,32.4,67.6,0.0,10.11,8.29,
3,PIZZA BOX 48X36X1,26063.9,7.9,0.0,100.0,0.0,,14.5,
3,"CROSS PACKAGING 30X24""",12693.88,5.9,23.3,62.0,14.7,10.74,8.41,4.6
3,"21"" Tube",7082.41,0.6,43.8,1.1,55.1,6.87,8.25,4.19
3,PIZZA BOX 30x20x3,9163.45,5.5,24.4,27.5,48.1,11.96,10.59,4.86
3,POLY BAG 9x12,2605.37,0.8,70.1,0.0,29.9,4.29,,4.18
3,MUG BOX 16x12x8,4160.89,4.5,52.8,38.5,8.7,7.27,8.25,4.65
3,MUG BOX 5x5x5,2256.38,0.9,48.9,0.0,51.1,4.63,,4.03
3,"26"" Tube",2627.16,0.6,43.2,1.7,55.2,6.91,8.25,4.19
3,MIXPIX BOX,1713.51,1.3,55.4,1.7,42.9,5.24,8.25,4.2
3,"",1397.03,2.2,45.2,0.0,54.8,6.6,,4.25
3,PIZZA BOX 27x23x2,2095.78,7.1,25.9,26.6,47.5,11.86,10.42,4.73
3,BUBBLE MAILER 9x14,918.23,0.5,84.2,0.0,15.8,3.79,,3.9
3,"CROSS PACKAGING 49X30""",3871.73,17.9,0.0,100.0,0.0,,16.34,
3,PIZZA BOX 42x32x2 (2x strapped),4404.56,22.8,0.0,100.0,0.0,,19.4,
3,"POLY BAG 14,5x19",1490.3,3.8,45.5,48.5,6.1,7.14,8.25,4.63
3,PIZZA BOX 30x20x3 (2x strapped),2149.95,10.9,0.0,75.7,24.3,,12.63,7.49
3,PIZZA BOX 24x20x2 (2x strapped),1590.25,10.7,18.8,42.0,39.2,12.39,10.97,5.36
3,MUG BOX 9x7x5,764.18,1.7,49.0,0.0,51.0,5.83,,4.19
3,PIZZA BOX 36x24x2 (2x strapped),1871.81,16.7,0.0,88.2,11.8,,13.77,7.23
3,"CROSS PACKAGING 40X30""",1668.83,11.9,4.3,90.1,5.7,12.59,12.24,4.92
3,BOX 16x24x12,1597.03,8.2,0.0,94.3,5.7,,11.53,7.94
3,MUG BOX 16x6x4,694.78,2.8,45.3,0.0,54.7,6.82,,4.27
3,PIZZA BOX 40x30x2,1576.11,8.1,8.7,91.3,0.0,12.37,12.41,
3,Carpet Box 22x4x4,819.39,1.4,26.0,28.5,45.5,9.25,8.25,4.18
3,PIZZA BOX 42x32x2 (3x strapped),2612.52,36.4,0.0,100.0,0.0,,25.12,
3,WRAP 36''x24'' [x2],1096.25,7.6,0.0,94.3,5.7,,12.71,8.34
3,POLY BAG 12x15,313.16,0.6,84.8,0.0,15.2,3.94,,4.07
3,PIZZA BOX 36x24x2 (3x strapped),1162.23,22.8,0.0,97.3,2.7,,15.89,9.12
3,"CROSS PACKAGING 40X40""",988.66,15.8,0.0,100.0,0.0,,15.21,
3,MIXPIX BOX_(2),294.56,2.4,52.8,0.0,47.2,6.66,,4.32
3,PIZZA BOX 40x30x2 (2x strapped),910.94,16.3,0.0,100.0,0.0,,17.86,
3,PIZZA BOX 40x30x2 (3x strapped),903.04,27.8,0.0,100.0,0.0,,21.5,
3,Carpet Box 37x5x5,253.27,3.4,22.9,40.0,37.1,10.08,8.25,4.39
3,MIXPIX BOX_(4),129.06,0.5,100.0,0.0,0.0,3.8,,
3,WRAP 36''x24'',264.8,9.2,10.3,51.7,37.9,12.3,11.44,5.12
3,PIZZA BOX 24x20x2 (3x strapped),247.17,16.8,0.0,60.0,40.0,,12.13,6.53
3,WRAP 27''x23'',184.61,5.7,4.3,87.0,8.7,10.3,8.25,4.62
3,PIZZA BOX 27x23x2 (2x strapped),217.71,16.6,0.0,59.1,40.9,,12.13,6.68
3,PIZZA BOX 30x20x3 (3x strapped),240.72,29.2,0.0,100.0,0.0,,12.67,
3,WRAP 40''x30'',130.25,7.6,0.0,100.0,0.0,,13.03,
3,PIZZA BOX 27x23x2 (3x strapped),37.28,21.9,0.0,100.0,0.0,,12.43,
3,WRAP 40''x30'' [x3],46.21,32.7,0.0,100.0,0.0,,23.1,
4,PIZZA BOX 20x16x1,210363.65,1.3,52.7,0.5,46.8,5.88,8.28,4.36
4,PIZZA BOX 12x8x1,81814.42,0.7,67.1,0.1,32.8,4.28,8.31,4.12
4,PIZZA BOX 16x12x2,87065.71,2.2,52.5,2.3,45.2,7.04,8.27,4.36
4,WRAP 16''x12'',71465.78,1.3,50.0,0.2,49.8,5.89,8.25,4.29
4,PIZZA BOX 24x20x2,101804.23,4.2,27.2,28.2,44.6,10.95,8.81,4.6
4,PIZZA BOX 20x16x2,78430.74,3.2,53.3,6.6,40.1,7.61,8.37,4.44
4,PIZZA BOX 36x24x2,120173.72,5.9,7.3,69.6,23.1,13.23,11.29,5.06
4,PIZZA BOX 42x32x2,131256.28,8.7,0.0,100.0,0.0,,14.13,
4,WRAP 24''x16'',53787.32,2.6,21.6,25.2,53.1,10.26,8.3,4.36
4,PIZZA BOX 40x30x1,65187.26,3.4,30.5,69.5,0.0,10.71,9.0,
4,"CROSS PACKAGING 30X24""",42010.69,5.9,17.9,57.1,25.0,11.49,8.73,4.72
4,PIZZA BOX 48X36X1,74426.07,8.0,0.0,100.0,0.0,,14.93,
4,"21"" Tube",25595.53,0.6,40.3,2.3,57.4,6.91,8.38,4.29
4,PIZZA BOX 30x20x3,28501.05,5.5,10.2,38.9,50.9,13.32,11.65,4.96
4,POLY BAG 9x12,8640.42,0.9,81.4,0.0,18.6,4.43,,4.26
4,"26"" Tube",9133.21,0.7,37.8,4.4,57.8,6.91,8.32,4.29
4,MUG BOX 16x12x8,10746.93,4.6,51.7,2.4,45.9,8.06,8.93,4.72
4,MUG BOX 5x5x5,6787.85,0.9,46.3,0.1,53.7,4.78,8.32,4.15
4,MIXPIX BOX,5731.13,1.3,54.1,3.4,42.5,5.41,8.32,4.3
4,"",5094.23,2.3,40.3,1.1,58.6,7.14,11.87,4.37
4,"CROSS PACKAGING 49X30""",13984.81,17.9,0.0,100.0,0.0,,17.27,
4,PIZZA BOX 27x23x2,6680.93,7.3,20.5,29.2,50.3,12.94,11.18,4.9
4,BUBBLE MAILER 9x14,2815.45,0.5,85.7,0.0,14.3,3.93,,4.09
4,"POLY BAG 14,5x19",4267.15,3.8,41.1,2.6,56.3,7.87,8.92,4.67
4,PIZZA BOX 42x32x2 (2x strapped),15053.33,23.1,0.0,100.0,0.0,,21.82,
4,PIZZA BOX 24x20x2 (2x strapped),5142.41,10.9,1.2,55.2,43.6,13.59,11.91,5.54
4,BOX 16x24x12,5936.57,9.6,0.0,90.1,9.9,,11.95,8.16
4,MUG BOX 9x7x5,2713.01,1.7,48.8,0.0,51.2,6.36,,4.29
4,PIZZA BOX 30x20x3 (2x strapped),5660.53,11.0,0.0,77.3,22.7,,12.49,7.66
4,Carpet Box 22x4x4,2538.79,1.4,13.5,24.6,61.8,9.86,8.25,4.28
4,PIZZA BOX 40x30x2,5108.18,8.0,0.2,99.8,0.0,13.18,12.55,
4,PIZZA BOX 36x24x2 (2x strapped),4995.02,15.9,0.0,81.6,18.4,,13.51,7.44
4,MUG BOX 16x6x4,2393.03,2.9,48.5,16.5,35.0,7.41,8.25,4.36
4,"CROSS PACKAGING 40X30""",4608.84,12.7,1.1,95.6,3.3,14.0,12.86,5.29
4,POLY BAG 12x15,1334.05,0.6,85.8,0.0,14.2,4.1,,4.31
4,PIZZA BOX 42x32x2 (3x strapped),8654.41,36.8,0.0,100.0,0.0,,27.47,
4,WRAP 36''x24'' [x2],2934.53,7.4,0.0,89.6,10.4,,13.19,8.54
4,PIZZA BOX 36x24x2 (3x strapped),3381.15,23.9,0.0,97.8,2.2,,14.95,9.3
4,MIXPIX BOX_(2),1106.53,2.2,31.5,33.3,35.1,7.26,8.25,4.4
4,"CROSS PACKAGING 40X40""",2380.6,16.4,0.0,100.0,0.0,,15.56,
4,PIZZA BOX 40x30x2 (2x strapped),2682.74,16.5,0.0,100.0,0.0,,19.58,
4,MIXPIX BOX_(4),515.55,0.6,96.2,2.3,1.5,3.86,8.25,4.32
4,PIZZA BOX 40x30x2 (3x strapped),3121.16,34.1,0.0,100.0,0.0,,24.97,
4,Carpet Box 37x5x5,944.63,3.3,23.9,54.7,21.4,10.63,8.37,4.46
4,PIZZA BOX 24x20x2 (3x strapped),1043.07,15.8,0.0,65.7,34.3,,12.45,6.87
4,WRAP 27''x23'',707.15,5.1,15.6,51.1,33.3,11.47,8.84,4.66
4,WRAP 36''x24'',740.13,9.3,2.4,50.6,47.1,13.86,11.68,5.25
4,PIZZA BOX 27x23x2 (2x strapped),591.37,15.6,0.0,52.5,47.5,,12.96,6.78
4,PIZZA BOX 30x20x3 (3x strapped),643.65,24.3,0.0,98.0,2.0,,12.93,10.18
4,WRAP 40''x30'',325.06,7.6,0.0,100.0,0.0,,11.61,
4,WRAP 36''x24'' [x3],314.75,31.2,0.0,100.0,0.0,,14.99,
4,PIZZA BOX 27x23x2 (3x strapped),151.83,26.8,0.0,91.7,8.3,,13.0,8.86
4,WRAP 40''x30'' [x3],106.02,22.2,0.0,100.0,0.0,,26.5,
4,PAPIER-VERSANDTASCHE klein 250x353x50,4.31,1.1,0.0,0.0,100.0,,,4.31
5,PIZZA BOX 20x16x1,169299.65,1.3,42.1,17.7,40.2,6.64,8.27,4.4
5,PIZZA BOX 12x8x1,59075.35,0.7,47.8,0.6,51.7,4.61,8.39,4.17
5,PIZZA BOX 16x12x2,69618.09,2.2,39.0,19.0,42.0,8.06,8.34,4.41
5,WRAP 16''x12'',53951.72,1.3,39.1,2.9,58.1,6.69,8.4,4.36
5,PIZZA BOX 24x20x2,76228.83,4.3,16.3,28.8,54.9,12.16,10.74,4.68
5,PIZZA BOX 36x24x2,96240.79,6.0,1.4,70.5,28.2,14.97,12.42,5.15
5,PIZZA BOX 20x16x2,57262.37,3.2,37.6,9.8,52.6,8.89,9.3,4.53
5,PIZZA BOX 42x32x2,107326.37,9.0,0.0,100.0,0.0,,16.06,
5,WRAP 24''x16'',39567.82,2.6,17.3,38.2,44.5,11.15,8.6,4.4
5,PIZZA BOX 40x30x1,51841.74,3.3,26.1,73.9,0.0,11.91,9.9,
5,PIZZA BOX 48X36X1,87037.95,8.0,0.0,100.0,0.0,,17.6,
5,"CROSS PACKAGING 30X24""",26811.0,6.0,5.2,30.6,64.2,12.83,11.15,4.76
5,"21"" Tube",17156.37,0.6,31.1,21.6,47.3,7.26,8.33,4.32
5,PIZZA BOX 30x20x3,20957.34,5.5,1.6,39.0,59.3,15.48,13.2,5.05
5,POLY BAG 9x12,5378.46,0.8,35.4,0.6,64.0,4.89,8.25,4.35
5,MUG BOX 16x12x8,8104.26,4.6,30.2,12.6,57.2,9.68,10.1,4.79
5,"26"" Tube",6195.42,0.7,31.6,5.5,62.9,7.24,8.43,4.35
5,MUG BOX 5x5x5,4727.66,0.9,33.9,0.1,66.0,5.16,8.25,4.22
5,PIZZA BOX 42x32x2 (2x strapped),18619.07,22.9,0.0,100.0,0.0,,25.72,
5,MIXPIX BOX,3438.62,1.2,44.0,1.8,54.2,5.91,8.95,4.37
5,"CROSS PACKAGING 49X30""",13058.24,18.0,0.0,100.0,0.0,,20.44,
5,"",3913.1,2.2,30.1,19.3,50.6,8.04,8.25,4.4
5,PIZZA BOX 27x23x2,5066.91,7.4,1.9,41.5,56.6,14.04,13.3,5.01
5,"POLY BAG 14,5x19",3464.72,3.7,22.0,10.9,67.1,9.7,9.91,4.75
5,BUBBLE MAILER 9x14,1920.11,0.5,77.7,0.0,22.3,4.01,,4.15
5,PIZZA BOX 24x20x2 (2x strapped),3916.46,11.0,0.9,40.8,58.4,14.94,13.0,5.64
5,BOX 16x24x12,5418.06,9.6,0.0,73.1,26.9,,14.14,8.31
5,PIZZA BOX 40x30x2,5590.96,7.7,1.0,99.0,0.0,14.18,14.23,
5,PIZZA BOX 36x24x2 (2x strapped),4546.34,16.1,0.0,60.6,39.4,,16.05,7.54
