weight_lbs,zone_2,zone_3,zone_4,zone_5,zone_6,zone_7,zone_8
1,7.2,7.41,8.07,8.44,8.72,8.86,9.01
2,7.43,8.19,8.94,9.13,9.53,9.92,10.09
3,7.73,8.63,9.33,9.8,10.2,10.58,11.1
4,7.96,8.68,9.71,10.34,10.62,11.36,11.9
5,8.18,9.08,9.95,10.8,11.23,11.89,12.6
6,7.97,8.81,9.72,10.49,10.88,11.51,12.2
7,8.42,9.02,9.98,10.83,11.08,11.82,12.65
8,8.67,9.34,10.32,11.14,11.52,12.3,13.21
9,8.8,9.48,10.37,11.23,11.77,12.81,13.91
10,8.92,9.58,10.47,11.54,11.9,13.42,14.83
11,9.0,9.36,10.27,11.14,11.82,13.94,15.14
12,9.14,9.76,10.37,11.3,12.23,14.5,15.85
13,9.15,9.8,10.49,11.51,12.61,15.38,16.57
14,9.53,10.07,10.6,11.8,13.35,16.48,18.01
15,9.53,10.29,10.74,12.21,14.08,17.0,18.75
16,9.78,10.59,10.94,12.42,14.54,17.89,19.69
17,9.85,10.81,11.06,12.77,15.16,18.81,19.69
18,9.95,10.95,11.18,13.39,15.95,19.37,21.23
19,10.22,11.48,11.78,14.02,16.42,19.96,22.25
20,10.29,11.58,11.85,14.58,16.98,20.7,23.05
21,9.92,11.18,11.6,13.7,16.27,19.77,22.08
22,9.94,11.29,11.91,14.08,16.93,20.5,23.05
23,9.98,11.51,12.17,14.34,17.57,20.99,23.96
24,10.25,11.97,12.8,15.11,18.41,21.7,25.34
25,10.29,12.02,12.86,15.4,18.94,22.89,26.11
26,10.78,12.43,13.4,16.03,19.63,23.83,27.19
27,11.08,12.73,13.67,16.29,20.43,24.27,27.65
28,11.34,13.03,14.3,17.25,21.42,25.36,28.71
29,11.37,13.28,14.43,17.26,22.03,25.93,29.47
30,11.48,13.59,14.97,17.94,22.39,26.07,30.7
31,11.52,13.36,14.69,17.47,22.16,26.0,30.47
32,11.52,13.37,14.7,17.48,22.16,26.0,30.8
33,11.59,13.57,15.36,18.29,23.56,26.86,31.63
34,11.66,13.87,15.84,18.94,23.56,27.66,33.15
35,11.87,14.61,16.37,19.39,23.97,28.38,33.39
36,12.05,14.61,16.5,19.87,24.97,29.34,34.7
37,12.23,14.81,16.67,20.31,25.08,30.29,35.04
38,12.43,15.03,17.2,20.8,25.65,30.41,35.69
39,12.84,15.62,17.94,21.44,26.82,31.6,36.42
40,11.96,14.59,16.7,19.96,24.99,29.42,33.91
41,13.14,16.36,18.47,22.21,27.97,32.58,37.81
42,13.14,16.42,19.18,22.28,28.09,33.14,38.0
43,13.4,16.65,19.21,23.42,29.62,34.34,39.03
44,13.58,16.9,19.71,23.84,29.79,35.41,39.44
45,13.6,16.91,19.71,23.84,29.8,36.1,39.72
46,13.96,17.08,20.34,24.3,30.59,36.49,40.77
47,13.96,17.47,20.67,24.47,31.0,37.2,41.43
48,13.97,17.47,20.91,25.35,31.46,37.54,42.08
49,13.97,17.48,20.91,25.36,31.7,38.29,42.33
50,13.98,17.48,20.92,25.38,31.97,38.62,42.93
51,13.98,17.49,21.02,25.5,32.37,39.1,43.92
52,13.99,17.49,21.03,25.51,32.38,39.11,43.92
53,13.99,17.5,21.04,25.77,32.38,39.12,44.35
54,14.0,17.5,21.07,25.81,32.39,39.13,44.36
55,14.0,17.51,21.08,25.82,32.4,39.13,44.36
56,14.01,17.52,21.08,25.82,32.41,39.14,44.92
57,14.26,17.61,21.09,26.59,32.42,39.15,45.37
58,14.27,17.61,21.1,26.6,32.42,39.16,45.77
59,14.28,17.63,21.24,26.62,32.65,39.16,46.53
60,14.67,18.31,21.61,27.56,33.26,39.3,46.82
61,14.68,18.36,21.82,27.62,33.26,39.31,46.82
62,15.28,19.67,22.17,28.4,33.77,39.91,47.39
63,15.28,19.67,22.39,28.42,34.0,40.24,47.68
64,15.69,19.68,22.75,28.42,34.25,40.24,47.97
65,15.87,20.21,22.76,28.43,34.54,40.34,48.05
66,15.95,20.41,22.76,28.43,34.57,40.46,48.26
67,15.95,20.42,22.77,28.49,34.84,40.66,48.71
68,16.13,20.79,24.15,29.13,35.35,41.28,48.72
69,16.47,20.99,24.39,29.34,35.54,41.28,48.97
70,16.54,21.28,24.92,30.76,36.25,41.29,49.39
71,16.55,21.29,25.3,30.76,36.49,41.96,49.41
72,17.03,21.3,25.84,30.77,37.09,43.75,49.48
73,17.13,21.5,25.84,31.23,37.49,43.82,49.49
74,17.59,21.5,25.85,31.24,38.06,43.83,49.49
75,18.24,21.51,25.85,31.48,38.07,44.27,49.5
76,19.65,22.72,26.02,31.96,38.91,44.99,49.96
77,20.42,23.05,26.32,32.1,39.14,46.27,49.97
78,20.44,23.92,27.09,32.45,39.38,46.62,49.98
79,21.36,24.91,27.77,32.96,40.21,47.34,50.79
80,21.94,25.39,27.89,33.74,40.87,47.99,51.19
81,22.48,25.59,28.56,33.97,41.4,48.28,51.36
82,23.2,26.21,29.86,34.84,41.51,49.53,51.36
83,23.21,26.22,29.86,34.84,41.64,49.54,51.37
84,24.13,27.26,30.73,35.18,42.66,50.13,51.76
85,24.78,27.27,30.75,35.75,42.92,50.67,52.32
86,25.68,28.78,31.95,36.42,43.84,52.1,53.92
87,26.21,28.79,31.96,36.42,44.41,52.14,54.01
88,27.3,29.43,32.96,37.6,44.58,52.19,54.61
89,28.52,30.26,33.61,37.72,45.54,52.73,55.75
90,30.27,31.56,35.06,38.83,46.19,53.95,56.85
91,30.27,31.57,35.07,38.83,46.2,53.95,56.85
92,30.95,31.87,35.26,39.21,46.76,53.96,57.02
93,31.35,32.17,35.92,39.21,46.77,53.97,57.03
94,31.51,33.02,36.1,39.72,47.76,53.98,58.16
95,31.94,33.32,36.34,40.26,47.9,54.17,58.78
96,32.96,33.53,37.67,40.7,47.9,54.17,59.36
97,34.04,34.85,38.22,41.36,48.93,54.95,60.54
98,34.49,35.07,38.22,41.84,49.48,54.95,60.54
99,34.97,35.28,38.93,42.37,49.6,55.51,61.15
100,35.55,35.88,39.3,42.6,50.14,55.55,61.19
101,35.8,36.23,39.31,43.0,50.62,56.07,61.76
102,36.14,36.23,39.69,43.0,50.62,56.08,61.76
103,36.62,37.13,40.5,43.26,50.75,56.08,61.77
104,36.62,37.13,40.6,43.31,50.75,56.09,61.77
105,37.93,38.23,41.46,44.62,52.01,57.39,63.29
106,38.2,38.24,41.47,44.63,52.02,57.39,63.3
107,38.4,38.77,42.02,45.11,52.02,57.82,63.79
108,38.94,39.19,42.43,45.11,52.48,57.83,63.8
109,40.12,40.13,42.95,45.98,52.94,58.86,64.97
110,40.81,41.09,43.86,46.87,54.41,59.97,66.17
111,40.82,41.16,44.83,47.32,54.41,60.39,66.95
112,41.3,42.0,44.83,47.33,54.84,60.4,66.96
113,41.3,42.01,45.33,47.77,54.85,60.4,67.54
114,41.74,42.91,46.27,48.7,56.3,61.92,68.61
115,43.0,43.55,46.29,49.29,56.31,62.51,68.64
116,43.01,43.56,46.85,49.29,57.14,63.29,69.7
117,43.05,43.98,47.3,49.95,57.14,63.29,70.16
118,43.51,44.49,47.35,50.1,57.56,63.3,71.36
119,44.81,45.41,48.75,50.86,57.57,63.79,71.37
120,46.02,46.06,48.82,51.21,58.57,64.63,71.37
121,46.03,46.07,48.83,51.22,58.95,64.64,71.38
122,46.03,46.95,49.31,51.68,59.4,65.66,72.63
123,46.45,47.0,50.79,53.09,59.87,66.87,73.62
124,46.45,47.46,51.32,53.09,60.26,66.87,73.62
125,46.9,47.47,51.32,53.1,60.27,66.88,73.63
126,47.84,47.93,51.85,53.1,60.63,66.88,76.22
127,47.84,48.76,52.85,54.31,62.01,68.09,76.23
128,48.29,48.77,52.86,54.32,62.01,68.09,76.64
129,49.21,49.39,52.88,54.69,62.02,68.1,77.38
130,49.4,49.41,53.35,54.69,62.47,68.99,79.15
131,49.67,50.18,54.37,55.59,63.38,69.64,79.51
132,50.2,50.2,54.37,55.95,63.39,69.64,79.52
133,50.62,50.76,54.38,55.96,63.72,69.65,79.52
134,51.57,51.63,55.45,56.97,64.82,70.79,79.53
135,51.96,52.65,56.46,57.98,65.62,71.16,79.92
136,52.34,52.65,56.84,58.48,65.62,72.27,80.47
137,52.35,52.78,58.35,58.91,65.63,72.27,80.47
138,53.32,54.12,58.63,59.39,66.97,72.89,82.68
139,54.31,54.32,58.65,59.4,66.98,74.24,82.7
140,54.76,55.19,59.22,60.33,67.7,74.25,82.71
141,54.77,55.19,59.74,60.34,67.7,74.25,83.49
142,55.47,55.48,60.27,61.31,68.71,74.59,83.49
143,55.48,55.48,60.28,61.31,68.72,74.59,83.5
144,57.04,57.81,62.04,63.23,70.55,77.24,86.41
145,57.05,58.39,62.05,63.24,71.6,77.42,86.42
146,57.05,58.39,62.05,63.24,71.6,77.42,86.42
147,57.74,58.97,63.14,63.88,72.12,77.43,87.22
148,57.75,59.32,63.22,63.89,72.12,77.43,87.23
149,57.75,59.32,64.09,64.89,72.36,78.16,88.05
150,57.76,59.33,64.1,65.81,72.37,78.17,88.06
