zip_prefix,phx_zone,cmh_zone
000,,
001,,
002,,
003,,
004,,
005,8,4
006,8,7
007,8,7
008,8,7
009,8,7
010,8,4
011,8,4
012,8,4
013,8,4
014,8,5
015,8,5
016,8,5
017,8,5
018,8,5
019,8,5
020,8,5
021,8,5
022,8,5
023,8,5
024,8,5
025,8,5
026,8,5
027,8,5
028,8,5
029,8,5
030,8,5
031,8,5
032,8,5
033,8,5
034,8,5
035,8,5
036,8,5
037,8,5
038,8,5
039,8,5
040,8,5
041,8,5
042,8,5
043,8,5
044,8,5
045,8,5
046,8,5
047,8,5
048,8,5
049,8,5
050,8,5
051,8,4
052,8,4
053,8,4
054,8,5
055,8,5
056,8,5
057,8,4
058,8,5
059,8,5
060,8,4
061,8,4
062,8,4
063,8,4
064,8,4
065,8,4
066,8,4
067,8,4
068,8,4
069,8,4
070,8,4
071,8,4
072,8,4
073,8,4
074,8,4
075,8,4
076,8,4
077,8,4
078,8,4
079,8,4
080,8,4
081,8,4
082,8,4
083,8,4
084,8,4
085,8,4
086,8,4
087,8,4
088,8,4
089,8,4
090,8,4
091,8,4
092,8,4
093,8,4
094,8,4
095,8,4
096,8,4
097,8,4
098,8,4
099,8,4
100,8,4
101,8,4
102,8,4
103,8,4
104,8,4
105,8,4
106,8,4
107,8,4
108,8,4
109,8,4
110,8,4
111,8,4
112,8,4
113,8,4
114,8,4
115,8,4
116,8,4
117,8,4
118,8,4
119,8,4
120,8,4
121,8,4
122,8,4
123,8,4
124,8,4
125,8,4
126,8,4
127,8,4
128,8,4
129,8,4
130,8,4
131,8,4
132,8,4
133,8,4
134,8,4
135,8,4
136,8,4
137,8,4
138,8,4
139,8,4
140,8,4
141,8,4
142,8,4
143,8,4
144,8,4
145,8,4
146,8,4
147,8,3
148,8,4
149,8,4
150,8,2
151,8,3
152,8,3
153,8,2
154,8,3
155,8,3
156,8,3
157,8,3
158,8,3
159,8,3
160,8,3
161,8,3
162,8,3
163,8,3
164,8,3
165,8,3
166,8,3
167,8,3
168,8,3
169,8,4
170,8,4
171,8,4
172,8,3
173,8,4
174,8,4
175,8,4
176,8,4
177,8,4
178,8,4
179,8,4
180,8,4
181,8,4
182,8,4
183,8,4
184,8,4
185,8,4
186,8,4
187,8,4
188,8,4
189,8,4
190,8,4
191,8,4
192,8,4
193,8,4
194,8,4
195,8,4
196,8,4
197,8,4
198,8,4
199,8,4
200,8,4
201,8,3
202,8,4
203,8,4
204,8,4
205,8,4
206,8,4
207,8,4
208,8,4
209,8,4
210,8,4
211,8,4
212,8,4
213,,
214,8,4
215,8,3
216,8,4
217,8,3
218,8,4
219,8,4
220,8,4
221,8,4
222,8,4
223,8,4
224,8,4
225,8,4
226,8,3
227,8,3
228,8,3
229,8,3
230,8,4
231,8,4
232,8,4
233,8,4
234,8,4
235,8,4
236,8,4
237,8,4
238,8,4
239,8,4
240,7,3
241,8,3
242,7,3
243,7,3
244,8,3
245,8,3
246,7,3*
247,7,3*
248,7,3*
249,7,3*
250,7,2*
251,7,2*
252,7,2*
253,7,2*
254,8,3
255,7,2*
256,7,2*
257,7,2*
258,7,3*
259,7,3*
260,7,2
261,7,2*
262,8,3*
263,7,2*
264,7,2*
265,8,3
266,7,2*
267,8,3
268,8,3
269,,
270,7,3
271,8,3
272,8,4
273,8,4
274,8,4
275,8,4
276,8,4
277,8,4
278,8,4
279,8,4
280,7,4
281,8,4
282,7,4
283,8,4
284,8,4
285,8,4
286,7,3
287,7,3
288,7,3
289,7,4
290,7,4
291,8,4
292,7,4
293,7,4
294,8,4
295,8,4
296,7,4
297,7,4
298,7,4
299,7,4
300,7,4
301,7,4
302,7,4
303,7,4
304,7,4
305,7,4
306,7,4
307,7,4
308,7,4
309,7,4
310,7,4
311,7,4
312,7,4
313,7,4
314,7,4
315,7,4
316,7,4
317,7,4
318,7,4
319,7,4
320,7,5
321,7,5
322,7,5
323,7,5
324,7,5
325,7,5
326,7,5
327,8,5
328,8,5
329,8,5
330,8,6
331,8,5
332,8,5
333,8,5
334,8,5
335,8,5
336,7,5
337,7,5
338,8,5
339,8,5
340,8,5
341,8,5
342,8,5
343,,
344,7,5
345,,
346,7,5
347,8,5
348,,
349,8,5
350,7,4
351,7,4
352,7,4
353,,
354,6,4
355,6,4
356,7,4
357,7,4
358,7,4
359,7,4
360,7,4
361,7,4
362,7,4
363,7,4
364,7,5
365,7,5
366,7,5
367,7,4
368,7,4
369,6,4
370,7,4
371,7,4
372,7,4
373,7,4
374,7,4
375,6,4
376,7,3
377,7,3
378,7,3
379,7,3
380,6,4
381,6,4
382,6,4
383,6,4
384,7,4
385,7,3
386,6,4
387,6,5
388,6,4
389,6,4
390,6,5
391,6,5
392,6,5
393,6,4
394,6,5
395,6,5
396,6,5
397,6,4
398,7,4
399,7,4
400,7,3*
401,7,3*
402,7,3*
403,7,2*
404,7,3*
405,7,2*
406,7,2*
407,7,3
408,7,3
409,7,3
410,7,2*
411,7,2*
412,7,2*
413,7,2*
414,7,2*
415,7,3*
416,7,2*
417,7,3
418,7,3
419,,
420,6,4
421,7,3
422,7,3
423,7,3
424,6,3
425,7,3
426,7,3
427,7,3*
428,,
429,,
430,7,1*
431,7,1*
432,7,1*
433,7,2*
434,7,2
435,7,2
436,7,2
437,7,2*
438,7,2*
439,7,2
440,7,3
441,7,2
442,7,2
443,7,2
444,7,2
445,7,3
446,7,2
447,7,2
448,7,2
449,7,2
450,7,2*
451,7,2*
452,7,2*
453,7,2*
454,7,2*
455,7,1*
456,7,1*
457,7,2*
458,7,2*
459,7,2*
460,7,3
461,7,2
462,7,3
463,7,3
464,7,3
465,7,3
466,7,3
467,7,3
468,7,2
469,7,3
470,7,2*
471,7,3*
472,7,3
473,7,2
474,7,3
475,7,3
476,7,3
477,7,3
478,7,3
479,7,3
480,7,3
481,7,3
482,7,3
483,7,3
484,7,3
485,7,3
486,7,4
487,7,4
488,7,3
489,7,3
490,7,3
491,7,3
492,7,3
493,7,3
494,7,4
495,7,3
496,7,4
497,7,4
498,7,4
499,7,4
500,6,5
501,6,4
502,6,4
503,6,4
504,6,4
505,6,5
506,6,4
507,6,4
508,6,5
509,6,4
510,6,5
511,6,5
512,6,5
513,6,5
514,6,5
515,6,5
516,6,5
517,,
518,,
519,,
520,6,4
521,6,4
522,6,4
523,6,4
524,6,4
525,6,4
526,6,4
527,6,4
528,6,4
529,,
530,7,4
531,7,4
532,7,4
533,,
534,7,4
535,6,4
536,,
537,6,4
538,6,4
539,6,4
540,6,5
541,7,4
542,7,4
543,7,4
544,7,4
545,7,4
546,6,4
547,6,4
548,6,5
549,7,4
550,6,5
551,6,5
552,,
553,6,5
554,6,5
555,6,5
556,7,5
557,6,5
558,6,5
559,6,4
560,6,5
561,6,5
562,6,5
563,6,5
564,6,5
565,6,5
566,6,5
567,6,5
568,,
569,,
570,6,5
571,6,5
572,6,5
573,6,5
574,6,5
575,5,5
576,5,6
577,5,6
578,,
579,,
580,6,5
581,6,5
582,6,5
583,6,6
584,6,5
585,6,6
586,6,6
587,6,6
588,6,6
589,,
590,5,7
591,5,6
592,6,6
593,5,6
594,5,7
595,6,6
596,5,7
597,5,7
598,5,7
599,6,7
600,7,4
601,7,4
602,7,3
603,7,3
604,7,3
605,6,4
606,7,3
607,7,3
608,7,3
609,7,3
610,6,4
611,6,4
612,6,4
613,6,4
614,6,4
615,6,4
616,6,4
617,6,4
618,6,3
619,6,3
620,6,4
621,,
622,6,4
623,6,4
624,6,3
625,6,4
626,6,4
627,6,4
628,6,4
629,6,4
630,6,4
631,6,4
632,,
633,6,4
634,6,4
635,6,4
636,6,4
637,6,4
638,6,4
639,6,4
640,6,4
641,6,5
642,,
643,,
644,6,5
645,6,5
646,6,4
647,6,5
648,6,5
649,6,5
650,6,4
651,6,4
652,6,4
653,6,4
654,6,4
655,6,4
656,6,5
657,6,4
658,6,4
659,,
660,6,5
661,6,5
662,6,5
663,,
664,5,5
665,5,5
666,5,5
667,5,5
668,5,5
669,5,5
670,5,5
671,5,5
672,5,5
673,5,5
674,5,5
675,5,5
676,5,5
677,5,5
678,5,5
679,5,6
680,6,5
681,6,5
682,,
683,5,5
684,5,5
685,5,5
686,5,5
687,5,5
688,5,5
689,5,5
690,5,5
691,5,5
692,5,5
693,5,6
694,,
695,,
696,,
697,,
698,,
699,,
700,6,5
701,6,5
702,,
703,6,5
704,6,5
705,6,5
706,6,5
707,6,5
708,6,5
709,,
710,6,5
711,6,5
712,6,5
713,6,5
714,6,5
715,,
716,6,5
717,6,5
718,6,5
719,6,5
720,6,5
721,6,5
722,6,5
723,6,4
724,6,4
725,6,4
726,6,4
727,6,5
728,6,5
729,6,5
730,5,5
731,5,5
732,,
733,5,6
734,5,5
735,5,5
736,5,5
737,5,5
738,5,5
739,5,6
740,5,5
741,5,5
742,,
743,5,5
744,5,5
745,5,5
746,5,5
747,5,5
748,5,5
749,5,5
750,5,5
751,5,5
752,5,5
753,5,5
754,5,5
755,6,5
756,6,5
757,5,5
758,5,5
759,6,5
760,5,5
761,5,5
762,5,5
763,5,5
764,5,6
765,5,6
766,5,5
767,5,5
768,5,6
769,5,6
770,6,5
771,,
772,6,5
773,6,5
774,5,6
775,6,5
776,6,5
777,6,5
778,5,5
779,5,6
780,5,6
781,5,6
782,5,6
783,5,6
784,5,6
785,5,6
786,5,6
787,5,6
788,5,6
789,5,6
790,4,6
791,4,6
792,5,6
793,5,6
794,4,6
795,5,6
796,5,6
797,5,6
798,5,6
799,4,7
800,4,6
801,4,6
802,4,6
803,4,6
804,4,6
805,5,6
806,5,6
807,5,6
808,5,6
809,4,6
810,4,6
811,4,6
812,4,6
813,4,6
814,4,6
815,4,6
816,4,6
817,,
818,,
819,,
820,5,6
821,5,7
822,5,6
823,5,6
824,5,6
825,5,6
826,5,6
827,5,6
828,5,6
829,5,6
830,5,7
831,5,7
832,5,7
833,5,7
834,5,7
835,5,7
836,5,7
837,5,7
838,5,7
839,,
840,4,7
841,4,7
842,4,7
843,4,7
844,4,7
845,4,7
846,4,7
847,3,7
848,,
849,,
850,1*,7
851,2*,7
852,1*,7
853,2*,7
854,,
855,2*,7
856,3*,7
857,2*,7
858,,
859,2*,7
860,3*,7
861,,
862,,
863,2*,7
864,3,7
865,3,7
866,,
867,,
868,,
869,,
870,3,6
871,4,6
872,,
873,3,7
874,3,6
875,4,6
876,3,7
877,4,6
878,3,7
879,3,7
880,3,7
881,4,6
882,4,6
883,4,6
884,4,6
885,4,7
886,,
887,,
888,,
889,3,7
890,3,7
891,3,7
892,,
893,4,7
894,5,8
895,5,8
896,,
897,4,8
898,4,7
899,,
900,4,8
901,4,8
902,4,8
903,4,8
904,4,8
905,4,8
906,4,8
907,4,8
908,4,8
909,,
910,4,8
911,4,8
912,4,8
913,4,8
914,4,8
915,4,8
916,4,8
917,4,8
918,4,8
919,3,8
920,3,8
921,3,8
922,3,8
923,3,8
924,4,8
925,3,8
926,4,8
927,4,8
928,4,8
929,,
930,4,8
931,4,8
932,4,8
933,4,8
934,4,8
935,4,8
936,4,8
937,4,8
938,4,8
939,4,8
940,5,8
941,5,8
942,5,8
943,5,8
944,5,8
945,5,8
946,5,8
947,5,8
948,5,8
949,5,8
950,4,8
951,5,8
952,4,8
953,4,8
954,5,8
955,5,8
956,5,8
957,5,8
958,5,8
959,5,8
960,5,8
961,5,8
962,5,8
963,5,8
964,5,8
965,5,8
966,5,8
967,,
968,8,8
969,9,9
970,5,8
971,6,8
972,5,8
973,5,8
974,5,8
975,5,8
976,5,8
977,5,8
978,5,8
979,5,7
980,6,8
981,6,8
982,6,8
983,6,8
984,6,8
985,6,8
986,5,8
987,,
988,6,8
989,5,8
990,5,8
991,6,8
992,6,7
993,5,8
994,5,7
995,8,8
996,8,8
997,8,8
998,8,8
999,7,8
